"species"	"hexcount"
"Acerodon"	"674"
"Aethalops"	"328"
"Alionycteris"	"18"
"Ametrida"	"2530"
"Amorphochilus"	"232"
"Anoura"	"4653"
"Anthops"	"58"
"Antrozous"	"2057"
"Aproteles"	"24"
"Ardops"	"40"
"Arielulus"	"341"
"Ariteus"	"14"
"Artibeus"	"6802"
"Asellia"	"7345"
"Aselliscus"	"1174"
"Austronomus"	"2790"
"Balantiopteryx"	"560"
"Balionycteris"	"387"
"Barbastella"	"4165"
"Bauerus"	"173"
"Brachyphylla"	"301"
"Cardioderma"	"1102"
"Carollia"	"6002"
"Casinycteris"	"780"
"Centronycteris"	"3626"
"Centurio"	"1183"
"Chaerephon"	"9060"
"Chalinolobus"	"3733"
"Cheiromeles"	"1354"
"Chilonatalus"	"238"
"Chiroderma"	"5873"
"Chironax"	"234"
"Choeroniscus"	"3237"
"Choeronycteris"	"959"
"Chrotopterus"	"5743"
"Cistugo"	"261"
"Cloeotis"	"323"
"Coelops"	"1608"
"Coleura"	"1780"
"Cormura"	"3386"
"Corynorhinus"	"2902"
"Craseonycteris"	"25"
"Cynomops"	"5705"
"Cynopterus"	"4351"
"Cyttarops"	"468"
"Dermanura"	"5622"
"Desmodus"	"12139"
"Diaemus"	"5672"
"Diclidurus"	"5470"
"Diphylla"	"3810"
"Dobsonia"	"1312"
"Dyacopterus"	"430"
"Ectophylla"	"92"
"Eidolon"	"5552"
"Emballonura"	"2118"
"Enchisthenes"	"1725"
"Eonycteris"	"2540"
"Epomophorus"	"5036"
"Epomops"	"2967"
"Eptesicus"	"28061"
"Erophylla"	"265"
"Euderma"	"1001"
"Eudiscopus"	"56"
"Eumops"	"7529"
"Falsistrellus"	"905"
"Furipterus"	"4299"
"Glauconycteris"	"4851"
"Glischropus"	"1388"
"Glossophaga"	"6608"
"Glyphonycteris"	"3441"
"Haplonycteris"	"279"
"Harpiocephalus"	"769"
"Harpiola"	"50"
"Harpyionycteris"	"375"
"Hesperoptenus"	"916"
"Hipposideros"	"13559"
"Histiotus"	"3965"
"Hylonycteris"	"144"
"Hypsignathus"	"1542"
"Hypsugo"	"3033"
"Ia"	"854"
"Idionycteris"	"695"
"Kerivoula"	"7483"
"Laephotis"	"1261"
"Lampronycteris"	"1870"
"Lasionycteris"	"4561"
"Lasiurus"	"14070"
"Latidens"	"20"
"Lavia"	"3560"
"Leptonycteris"	"1331"
"Lichonycteris"	"3416"
"Lionycteris"	"3113"
"Lissonycteris"	"3983"
"Lonchophylla"	"3812"
"Lonchorhina"	"5058"
"Lophostoma"	"4255"
"Macroderma"	"1943"
"Macroglossus"	"3663"
"Macrophyllum"	"5599"
"Macrotus"	"967"
"Megaderma"	"4331"
"Megaerops"	"1637"
"Megaloglossus"	"1626"
"Melonycteris"	"197"
"Mesophylla"	"3781"
"Micronycteris"	"5971"
"Micropteropus"	"2605"
"Mimetillus"	"1946"
"Mimon"	"5327"
"Miniopterus"	"9318"
"Mirimiri"	"23"
"Molossops"	"5461"
"Molossus"	"7270"
"Monophyllus"	"287"
"Mops"	"6106"
"Mormoops"	"2207"
"Mormopterus"	"3954"
"Mosia"	"974"
"Murina"	"5481"
"Musonycteris"	"62"
"Myonycteris"	"2169"
"Myopterus"	"1738"
"Myotis"	"36197"
"Mystacina"	"225"
"Myzopoda"	"156"
"Nanonycteris"	"831"
"Natalus"	"3452"
"Neonycteris"	"12"
"Neopteryx"	"10"
"Neoromicia"	"7519"
"Noctilio"	"6625"
"Notopteris"	"82"
"Nyctalus"	"6056"
"Nycteris"	"9339"
"Nycticeinops"	"2971"
"Nycticeius"	"1427"
"Nyctiellus"	"141"
"Nyctimene"	"1480"
"Nyctinomops"	"7656"
"Nyctophilus"	"3626"
"Otomops"	"3384"
"Otonycteris"	"927"
"Otopteropus"	"109"
"Paranyctimene"	"478"
"Paratriaenops"	"90"
"Paremballonura"	"263"
"Penthetor"	"744"
"Peropteryx"	"5707"
"Pharotis"	"6"
"Philetor"	"1039"
"Phoniscus"	"964"
"Phylloderma"	"4784"
"Phyllonycteris"	"216"
"Phyllops"	"184"
"Phyllostomus"	"5572"
"Pipistrellus"	"23883"
"Platalina"	"240"
"Platymops"	"169"
"Platyrrhinus"	"6072"
"Plecotus"	"7579"
"Plerotes"	"408"
"Promops"	"4374"
"Ptenochirus"	"289"
"Pteralopex"	"77"
"Pteronotus"	"4809"
"Pteropus"	"7163"
"Pygoderma"	"1401"
"Rhinolophus"	"19965"
"Rhinonicteris"	"452"
"Rhinophylla"	"3788"
"Rhinopoma"	"8592"
"Rhogeessa"	"3284"
"Rhynchonycteris"	"4982"
"Rousettus"	"8433"
"Saccolaimus"	"5454"
"Saccopteryx"	"5863"
"Sauromys"	"517"
"Scleronycteris"	"490"
"Scoteanax"	"273"
"Scotoecus"	"3038"
"Scotomanes"	"1330"
"Scotonycteris"	"1013"
"Scotophilus"	"10925"
"Scotorepens"	"3252"
"Scotozous"	"887"
"Sphaerias"	"378"
"Sphaeronycteris"	"1988"
"Stenoderma"	"19"
"Sturnira"	"6975"
"Styloctenium"	"198"
"Syconycteris"	"947"
"Tadarida"	"13499"
"Taphozous"	"11265"
"Thoopterus"	"216"
"Thyroptera"	"4445"
"Tomopeas"	"110"
"Tonatia"	"4248"
"Trachops"	"5506"
"Triaenops"	"1043"
"Trinycteris"	"2107"
"Tylonycteris"	"2746"
"Uroderma"	"5635"
"Vampyressa"	"2751"
"Vampyriscus"	"3083"
"Vampyrodes"	"3617"
"Vampyrum"	"2545"
"Vespadelus"	"3182"
"Vespertilio"	"7641"
"Xeronycteris"	"69"
