"duration"	"psurvive"	"log10p"
0.002	0.804180229569985	-0.0946466080475862
0.004	0.803323625149906	-0.0951094605713106
0.006	0.802124378961795	-0.0957582839495544
0.008	0.801781737193764	-0.0959438402360359
0.01	0.800068528353606	-0.0968728127440478
0.012	0.799040603049512	-0.0974311515592023
0.014	0.798355319513449	-0.0978037766201598
0.016	0.798012677745417	-0.097990209111498
0.018	0.797156073325338	-0.0984566407768926
0.02	0.796984752441323	-0.0985499872537491
0.022	0.796470789789275	-0.0988301471270729
0.024	0.796128148021244	-0.0990170208312915
0.026	0.795271543601165	-0.099484557190261
0.028	0.79424361829707	-0.100046266018602
0.03	0.793729655645023	-0.100327393107005
0.032	0.792701730340929	-0.100890193810263
0.034	0.792016446804865	-0.101265799872078
0.036	0.791502484152818	-0.101547717754034
0.038	0.790817200616755	-0.101923893162485
0.04	0.789617954428645	-0.10258298518564
0.042	0.78859002912455	-0.103148718416186
0.044	0.78739078293644	-0.103809673293912
0.048	0.786876820284393	-0.104093247892236
0.05	0.78619153674833	-0.104471635615501
0.052	0.785163611444235	-0.105039836065373
0.054	0.784307007024156	-0.105513904971636
0.056	0.783793044372109	-0.105798594907693
0.058	0.782593798183999	-0.106463598072368
0.06	0.782251156415967	-0.106653786155943
0.062	0.781394551995888	-0.107129621069222
0.064	0.780709268459825	-0.107510664727711
0.066	0.779167380503683	-0.108369237294463
0.068	0.77848209696762	-0.108751370607197
0.07	0.777968134315573	-0.109038191409193
0.072	0.77728285077951	-0.109420914044143
0.074	0.777111529895494	-0.10951664742531
0.076	0.7760836045914	-0.110091491297328
0.078	0.775740962823368	-0.110283275129945
0.08	0.774884358403289	-0.110763105564241
0.082	0.774541716635258	-0.110955186275866
0.084	0.773685112215179	-0.11143576005723
0.086	0.773342470447148	-0.111628138568417
0.088	0.772314545143053	-0.112205785936091
0.09	0.770943978070927	-0.112977179534816
0.092	0.770258694534864	-0.113363390749155
0.094	0.769230769230769	-0.113943352306837
0.098	0.768716806578722	-0.114233623777086
0.1	0.767346239506596	-0.115008630865472
0.102	0.766832276854549	-0.115299615453848
0.104	0.766146993318486	-0.115687898431793
0.106	0.765633030666438	-0.115979338649801
0.108	0.765119068014391	-0.116270974574741
0.112	0.76477642624636	-0.116465507380638
0.114	0.763234538290218	-0.117341984937266
0.116	0.761692650334076	-0.118220234947188
0.118	0.761178687682028	-0.118513380069289
0.12	0.759636799725887	-0.119394004531691
0.122	0.758780195305808	-0.119884013025401
0.124	0.75826623265376	-0.120178283718921
0.126	0.758094911769745	-0.120276418276316
0.128	0.757409628233682	-0.120669178404286
0.13	0.75586774027754	-0.121554189542007
0.132	0.754839814973445	-0.122145200495411
0.134	0.753983210553366	-0.122638324747215
0.136	0.753640568785335	-0.122835731333297
0.138	0.753126606133288	-0.123132009558707
0.14	0.752441322597225	-0.123527361868124
0.142	0.751756039061162	-0.123923074407486
0.144	0.750728113757067	-0.124517320085473
0.146	0.750385471989035	-0.12471558280606
0.148	0.749528867568957	-0.125211635951828
0.15	0.748500942264862	-0.125807648600591
0.154	0.747986979612815	-0.12610596193704
0.156	0.747473016960768	-0.12640448032334
0.158	0.746273770772657	-0.127101822226423
0.16	0.745931129004626	-0.127301268605084
0.162	0.745417166352578	-0.127600610017443
0.164	0.745074524584547	-0.127800285644824
0.166	0.744731882816515	-0.128000053119323
0.168	0.743875278396437	-0.128499874191759
0.17	0.743018673976358	-0.129000271161398
0.172	0.742847353092342	-0.129100419779829
0.174	0.741648106904232	-0.129802107497003
0.176	0.7413054651362	-0.130002798111436
0.178	0.741134144252184	-0.130103178207087
0.18	0.740791502484153	-0.130304008028887
0.182	0.739249614528011	-0.131208893258932
0.184	0.738393010107932	-0.131712423149428
0.186	0.738221689223916	-0.131813199221792
0.188	0.737536405687853	-0.132216537520486
0.19	0.736679801267775	-0.132721237730573
0.192	0.736508480383759	-0.132822248193153
0.194	0.73565187596368	-0.13332765320993
0.196	0.734966592427617	-0.133732401125436
0.198	0.73445262977557	-0.134036209799527
0.2	0.733767346239507	-0.134441618913591
0.202	0.733082062703444	-0.134847406826227
0.204	0.732739420935412	-0.135050443053349
0.206	0.732054137399349	-0.135456800492963
0.208	0.731540174747302	-0.135761818285136
0.21	0.730854891211239	-0.13616884219675
0.212	0.730169607675176	-0.136576247931977
0.214	0.729826965907144	-0.136780094207441
0.216	0.72879904060305	-0.13739220774345
0.218	0.727599794414939	-0.13810743231948
0.22	0.727085831762892	-0.138414318080857
0.222	0.726229227342813	-0.138926276741939
0.224	0.725372622922734	-0.139438839626767
0.226	0.725029981154703	-0.139644034283031
0.228	0.724173376734624	-0.140157445481141
0.23	0.724002055850608	-0.140260200593865
0.232	0.723316772314545	-0.140671464338522
0.234	0.721774884358403	-0.141598234183312
0.236	0.721432242590372	-0.141804451889895
0.238	0.720746959054309	-0.142217181293164
0.24	0.71989035463423	-0.142733645240226
0.242	0.718519787562104	-0.143561267180835
0.244	0.717491862258009	-0.144183020303355
0.246	0.716977899605962	-0.144494230980881
0.248	0.716463936953915	-0.144805664828507
0.25	0.716121295185883	-0.145013411535125
0.252	0.715778653417852	-0.14522125766587
0.254	0.71543601164982	-0.145429203315954
0.256	0.715093369881789	-0.145637248580725
0.258	0.71423676546171	-0.146157798183863
0.26	0.713894123693678	-0.146366192852882
0.262	0.713380161041631	-0.146678972471661
0.264	0.712694877505568	-0.147096362683417
0.266	0.711666952201473	-0.14772320111108
0.268	0.711152989549426	-0.14803695993164
0.27	0.71098166866541	-0.148141596598067
0.272	0.710296385129347	-0.148560395552318
0.274	0.709611101593284	-0.148979598752726
0.276	0.708411855405174	-0.149714179421594
0.278	0.707726571869111	-0.150134498333574
0.28	0.707212609217064	-0.150450004691005
0.282	0.706527325681	-0.150871036698681
0.284	0.70532807949289	-0.151608826312674
0.286	0.703957512420764	-0.152453552048289
0.288	0.703443549768717	-0.152770748275587
0.29	0.702244303580607	-0.153511774993658
0.292	0.702072982696591	-0.153617739244984
0.294	0.701730340928559	-0.153829745342386
0.296	0.700702415624465	-0.154466385302818
0.298	0.700531094740449	-0.154572582755824
0.3	0.699160527668323	-0.155423098536889
0.302	0.69847524413226	-0.155848981858003
0.304	0.697618639712181	-0.156381923981458
0.306	0.696762035292102	-0.156915520905572
0.308	0.695734109988008	-0.157556703820123
0.31	0.694706184683913	-0.158198834762985
0.312	0.694534863799897	-0.15830594895317
0.314	0.693849580263834	-0.158734670095491
0.316	0.693164296727771	-0.159163814875374
0.318	0.692307692307692	-0.159700842867512
0.32	0.691793729655645	-0.160023378702539
0.322	0.691279767003598	-0.160346154252071
0.324	0.690594483467535	-0.160776895157109
0.326	0.690080520815487	-0.16110023142858
0.328	0.689395237279424	-0.161531721262289
0.33	0.688881274627377	-0.161855620207249
0.332	0.688195991091314	-0.162287861578489
0.334	0.687682028439267	-0.162612325158693
0.336	0.68716806578722	-0.162937031328513
0.338	0.686654103135172	-0.163261980450971
0.34	0.686311461367141	-0.163478748352603
0.342	0.685797498715093	-0.163804103205055
0.344	0.684769573410999	-0.164455545050055
0.346	0.684255610758951	-0.164781632775476
0.348	0.683570327222888	-0.165216797623412
0.35	0.683227685454857	-0.165434543670542
0.352	0.682885043686825	-0.165652398945691
0.354	0.682371081034778	-0.165979386900832
0.356	0.681514476614699	-0.166524914521743
0.358	0.681171834846668	-0.166743317584884
0.36	0.680315230426589	-0.167289806246277
0.362	0.680143909542573	-0.167399186547045
0.364	0.679629946890526	-0.167727492836009
0.366	0.678773342470447	-0.168275222107632
0.368	0.678602021586431	-0.168384850905867
0.37	0.677574096282337	-0.169043205476465
0.372	0.677402775398321	-0.169153028332506
0.374	0.676717491862258	-0.1695925976837
0.376	0.676203529210211	-0.169922566914645
0.378	0.675689566558163	-0.170252787040986
0.38	0.675346924790132	-0.170473073366736
0.382	0.674661641254069	-0.17091398150806
0.384	0.674490320370053	-0.17102427851993
0.386	0.673633715949974	-0.171576184150062
0.388	0.673119753297927	-0.171907664498354
0.39	0.672263148877848	-0.172460694602249
0.392	0.671406544457769	-0.173014429832057
0.394	0.670721260921706	-0.173457926916198
0.396	0.670207298269659	-0.173790847194596
0.398	0.669693335617612	-0.174124022877913
0.4	0.668665410313517	-0.174791142028911
0.402	0.66815144766147	-0.175125086283661
0.404	0.667980126777454	-0.175236458122174
0.406	0.667123522357375	-0.175793746126147
0.408	0.666438238821312	-0.176240091984452
0.41	0.665752955285249	-0.176686897046396
0.412	0.665581634401234	-0.176798670173227
0.414	0.665410313517218	-0.176910472074193
0.416	0.665067671749186	-0.177134162257816
0.418	0.664553709097139	-0.177469913710103
0.42	0.66369710467706	-0.178030076927068
0.422	0.663183142025013	-0.178366521991205
0.424	0.66249785848895	-0.178815521237094
0.426	0.661641254068871	-0.179377423866784
0.428	0.660955970532808	-0.179827470002294
0.43	0.660613328764776	-0.180052668079367
0.432	0.660270686996745	-0.180277982990726
0.434	0.659756724344698	-0.180616174687429
0.436	0.659414082576666	-0.180841782215569
0.438	0.659071440808635	-0.181067507003344
0.44	0.65804351550454	-0.181745386144984
0.442	0.657529552852493	-0.182084722910707
0.444	0.657015590200445	-0.18242432502516
0.446	0.656330306664382	-0.182877541327082
0.448	0.655987664896351	-0.183104326962472
0.45	0.655473702244304	-0.183444727618883
0.452	0.655131060476272	-0.183671809706098
0.454	0.65478841870824	-0.183899010591166
0.456	0.654103135172177	-0.184353769252512
0.458	0.652903888984067	-0.185150744537993
0.46	0.651875963679973	-0.185835032203568
0.462	0.65119068014391	-0.186291823707056
0.464	0.650334075723831	-0.186863489554905
0.466	0.649820113071783	-0.187206850607369
0.468	0.64913482953572	-0.187665088035167
0.47	0.648449545999657	-0.188123809474068
0.472	0.647764262463594	-0.188583015947624
0.474	0.647078978927531	-0.189042708482635
0.476	0.6467363371595	-0.189272737344953
0.478	0.646051053623437	-0.18973316090454
0.48	0.645194449203358	-0.190309377629514
0.482	0.645023128319342	-0.190424712773441
0.484	0.644509165667295	-0.1907709020958
0.486	0.643652561247216	-0.191348498246775
0.488	0.643138598595169	-0.191695425024832
0.49	0.642624635943121	-0.192042629159437
0.492	0.642453315059106	-0.192158425582441
0.494	0.64228199417509	-0.192274252888609
0.496	0.641254068870995	-0.192969866195738
0.498	0.639883501798869	-0.193899087158742
0.502	0.63902689737879	-0.194480861501472
0.504	0.638512934726743	-0.19483030055632
0.506	0.637998972074696	-0.195180021000855
0.508	0.636799725886586	-0.195997132214434
0.51	0.635600479698475	-0.196815783695114
0.512	0.634915196162412	-0.197284278327281
0.514	0.634743875278396	-0.197401480994813
0.518	0.634572554394381	-0.197518715300263
0.52	0.634058591742333	-0.197870608215048
0.522	0.63337330820627	-0.198340242737053
0.524	0.633030666438239	-0.198575250579315
0.526	0.632345382902176	-0.199045648114503
0.528	0.631831420250129	-0.199398780928568
0.53	0.631146136714065	-0.199870071785349
0.532	0.630118211409971	-0.200577968408101
0.534	0.629604248757924	-0.200932349889946
0.536	0.629261606989892	-0.201168764964866
0.538	0.62891896522186	-0.201405308806173
0.54	0.627891039917766	-0.202115714333013
0.542	0.627205756381703	-0.202589964428629
0.544	0.62652047284564	-0.203064732972116
0.546	0.625663868425561	-0.203658924447899
0.548	0.623779338701388	-0.204969014376216
0.55	0.622580092513277	-0.205804770338144
0.552	0.621380846325167	-0.206642137729726
0.554	0.62086688367312	-0.207001504305385
0.556	0.620524241905088	-0.20724124733212
0.558	0.620352921021072	-0.207361168493148
0.562	0.619838958369025	-0.207721130786365
0.564	0.619496316600994	-0.207961271506834
0.566	0.619324995716978	-0.20808139167961
0.568	0.618811033064931	-0.208441951668692
0.57	0.618297070412883	-0.208802811250653
0.572	0.61761178687682	-0.209284424254712
0.574	0.61641254068871	-0.210128534300627
0.576	0.615898578036663	-0.210490798591259
0.578	0.615727257152647	-0.210611620537205
0.58	0.614699331848552	-0.211337258938105
0.582	0.614528010964537	-0.211458316634193
0.584	0.614014048312489	-0.211821692320072
0.586	0.613671406544458	-0.212064111797147
0.588	0.61315744389241	-0.212427994920156
0.59	0.612643481240363	-0.21279218318628
0.592	0.6119581977043	-0.213278243093651
0.594	0.611272914168237	-0.213764847606074
0.596	0.610587630632174	-0.214251997945323
0.598	0.610416309748158	-0.214373870959144
0.6	0.609902347096111	-0.214739695337285
0.602	0.609731026212095	-0.214861705306314
0.604	0.609388384444064	-0.21510582812438
0.606	0.609045742676032	-0.215350088244375
0.61	0.608874421792016	-0.215472269840877
0.612	0.608360459139969	-0.215839021008544
0.614	0.607846496487922	-0.216206082150471
0.618	0.606647250299812	-0.217063766552049
0.62	0.606475929415796	-0.217186431284372
0.622	0.605961966763748	-0.217554633495408
0.624	0.605790645879733	-0.217677436969124
0.626	0.605276683227685	-0.218046055875314
0.628	0.60510536234367	-0.218168998404629
0.63	0.604591399691622	-0.218538034950191
0.632	0.604248757923591	-0.21878423364267
0.634	0.603392153503512	-0.219400341678902
0.636	0.603049511735481	-0.219647029832029
0.638	0.602192907315402	-0.220264363954317
0.64	0.601164982011307	-0.221006325094754
0.642	0.600479698475244	-0.221501671007482
0.644	0.599794414939181	-0.221997582545127
0.646	0.599109131403118	-0.222494061000915
0.648	0.598252526983039	-0.223115458276628
0.65	0.597567243446976	-0.22361321704963
0.652	0.597053280794929	-0.223986910876132
0.654	0.596367997258866	-0.224485670025872
0.656	0.595682713722803	-0.224985002626902
0.658	0.595168751070756	-0.22535987919908
0.66	0.594140825766661	-0.226110604505987
0.662	0.593284221346582	-0.226737201760699
0.664	0.592427616926503	-0.227364704372256
0.666	0.592084975158472	-0.227615959503304
0.668	0.591571012506425	-0.227993114960706
0.67	0.590885728970362	-0.228496498942769
0.672	0.590200445434298	-0.229000467066515
0.674	0.589857803666267	-0.229252670605486
0.676	0.589515161898235	-0.22950502068923
0.678	0.589001199246188	-0.229883820959126
0.68	0.588487236594141	-0.230262951914591
0.682	0.587630632174062	-0.23089557326739
0.684	0.58728799040603	-0.231148880058999
0.686	0.586945348637999	-0.231402334680668
0.688	0.586602706869967	-0.231655937305044
0.69	0.586431385985952	-0.231782794172283
0.692	0.58608874421792	-0.232036619125097
0.694	0.585232139797841	-0.232671831293192
0.696	0.584375535377763	-0.233307973902763
0.698	0.584032893609731	-0.233562692081269
0.7	0.5836902518417	-0.233817559742283
0.702	0.583176289189652	-0.23420014189761
0.704	0.582319684769573	-0.2348385287271
0.706	0.581463080349495	-0.235477855328503
0.708	0.581120438581463	-0.235733849725484
0.71	0.580777796813432	-0.235989995107078
0.712	0.580263834161384	-0.23637449666553
0.714	0.579749871509337	-0.236759338943174
0.716	0.579407229741305	-0.237016090048437
0.718	0.579064587973274	-0.237272993032505
0.72	0.578379304437211	-0.237787255356543
0.722	0.577865341785164	-0.238173352120959
0.724	0.577522700017132	-0.238430940789188
0.726	0.577351379133116	-0.238559792438821
0.728	0.575809491176974	-0.239721180840683
0.73	0.574952886756896	-0.240367741153497
0.732	0.574096282336817	-0.241015265474888
0.734	0.573753640568785	-0.241274545770293
0.736	0.572725715264691	-0.242053316717591
0.738	0.57152646907658	-0.242963651344459
0.74	0.571183827308549	-0.243224097818173
0.742	0.570841185540517	-0.24348470057541
0.744	0.57032722288847	-0.243875898153493
0.746	0.569470618468391	-0.244528678198087
0.748	0.569299297584376	-0.244659352031449
0.75	0.568956655816344	-0.244920817711775
0.752	0.568785334932328	-0.245051609606124
0.754	0.568614014048312	-0.245182440901556
0.756	0.568100051396265	-0.245575171431924
0.758	0.567414767860202	-0.246099365197317
0.76	0.567243446976186	-0.246230512558092
0.762	0.567072126092171	-0.246361699534441
0.764	0.566729484324139	-0.246624192429651
0.766	0.566215521672092	-0.247018229488501
0.768	0.566044200788076	-0.247149654661815
0.77	0.565701559020045	-0.247412624383385
0.772	0.565530238136029	-0.247544168979848
0.774	0.565187596367997	-0.247807377764816
0.776	0.564844954599966	-0.248070746167007
0.778	0.564330991947918	-0.248466098476424
0.78	0.563817029295871	-0.248861811015786
0.782	0.56347438752784	-0.249125819827505
0.784	0.562617783107761	-0.249786544862757
0.786	0.562103820455713	-0.250183462924112
0.79	0.561589857803666	-0.25058074407568
0.792	0.561247216035635	-0.250845800221779
0.794	0.561075895151619	-0.250978388982358
0.796	0.560904574267603	-0.251111018234237
0.798	0.56021929073154	-0.251641940649874
0.8	0.559534007195477	-0.252173512909511
0.802	0.559191365427446	-0.252439543228336
0.804	0.558506081891383	-0.252972093242221
0.806	0.557992119239335	-0.253371934745287
0.808	0.557135514819256	-0.254039156388129
0.81	0.556964193935241	-0.254172723814033
0.812	0.556450231283193	-0.254573672741022
0.814	0.556107589515162	-0.254841177819947
0.816	0.555593626863115	-0.255242744637187
0.818	0.555250985095083	-0.25551066227795
0.82	0.554737022443036	-0.255912848892805
0.822	0.553880418022957	-0.256583988698604
0.824	0.55336645537091	-0.256987170979057
0.826	0.552852492718862	-0.257390727906255
0.828	0.552167209182799	-0.257929387797825
0.83	0.551310604762721	-0.258603653547149
0.832	0.550967962994689	-0.258873653233746
0.834	0.550454000342642	-0.259278967758642
0.836	0.55011135857461	-0.259549387743657
0.838	0.549597395922563	-0.259955333698034
0.84	0.549083433270516	-0.260361659455324
0.844	0.548226828850437	-0.261039714990254
0.846	0.547370224430358	-0.261718830815741
0.85	0.547198903546342	-0.261854781507696
0.852	0.546684940894295	-0.26226288911665
0.854	0.546170978242248	-0.262671380586085
0.856	0.545828336474216	-0.262943921845047
0.858	0.544800411170122	-0.263762573325727
0.86	0.54445776940209	-0.264035800438799
0.862	0.543943806750043	-0.264445963682165
0.864	0.543772485866027	-0.264582770891331
0.868	0.543601164982011	-0.264719621209748
0.872	0.542744560561933	-0.265404520392704
0.874	0.541716635257838	-0.26622782771397
0.876	0.540860030837759	-0.266915111417943
0.878	0.540346068185712	-0.267328004317276
0.88	0.539832105533665	-0.26774129013616
0.882	0.539489463765633	-0.268017032673616
0.886	0.539146821997602	-0.26829295039694
0.888	0.53880418022957	-0.268569043528872
0.89	0.538632859345554	-0.26870715594279
0.892	0.538118896693507	-0.269121756911655
0.894	0.537776254925475	-0.269398377610118
0.896	0.536919650505397	-0.270090701177589
0.898	0.536405687853349	-0.270506625693245
0.9	0.535891725201302	-0.27092294892235
0.902	0.535377762549255	-0.271339671630066
0.904	0.534692479013192	-0.271895924644827
0.906	0.53434983724516	-0.272174318553016
0.908	0.533835874593113	-0.272592244309633
0.91	0.533493232825081	-0.272871085078058
0.912	0.533321911941066	-0.273010572627645
0.914	0.532465307520987	-0.273708683181283
0.916	0.531608703100908	-0.274407917725994
0.918	0.531437382216892	-0.274547899832574
0.92	0.531266061332876	-0.274687927072834
0.922	0.530923419564845	-0.274968117070877
0.924	0.530409456912798	-0.275388741299305
0.926	0.529552852492719	-0.276090688246855
0.928	0.528524927188624	-0.276934524940899
0.93	0.528182285420593	-0.277216168583652
0.932	0.527154360116498	-0.278062197062702
0.934	0.526811718348467	-0.278344573198724
0.936	0.525783793044372	-0.279192804878337
0.938	0.524927188624293	-0.279900932349594
0.942	0.523899263320199	-0.280752212233859
0.944	0.523727942436183	-0.280894254584071
0.946	0.523213979784136	-0.281320660589758
0.948	0.522700017132088	-0.281747485667753
0.95	0.522357375364057	-0.282032268944779
0.952	0.521672091827994	-0.282602396341266
0.954	0.521158129175947	-0.28303048359318
0.956	0.520644166523899	-0.283458993230217
0.958	0.520472845639883	-0.283601923783392
0.96	0.51978756210382	-0.284174116859448
0.962	0.519616241219805	-0.284317282999496
0.964	0.519102278567757	-0.284747064807855
0.966	0.51858831591571	-0.285177272353587
0.968	0.518245674147679	-0.285464314321672
0.97	0.5173890697276	-0.286182750353009
0.972	0.517217748843584	-0.286326580287062
0.974	0.516875107075553	-0.286614383135172
0.976	0.516703786191537	-0.286758356112423
0.978	0.51618982353949	-0.287190561636803
0.98	0.516018502655474	-0.287334725781497
0.982	0.515333219119411	-0.287911861390555
0.984	0.514990577351379	-0.288200717059271
0.986	0.514305293815316	-0.288779005402908
0.988	0.513962652047285	-0.289068438590498
0.99	0.513791331163269	-0.289213227550633
0.992	0.513106047627206	-0.28979286658483
0.994	0.512763405859174	-0.290082976469969
0.996	0.512592084975159	-0.290228104117736
0.998	0.512249443207127	-0.29051850498573
1	0.511564159671064	-0.291099889921153
1.002	0.511221517903032	-0.291390874509529
1.004	0.510707555250985	-0.291827717277529
1.006	0.510364913482954	-0.292119190095116
1.008	0.509850950830906	-0.292556766436319
1.01	0.509679629946891	-0.292702723245592
1.012	0.509508309062875	-0.292848729124224
1.014	0.508994346410828	-0.293287041506496
1.016	0.50848038375878	-0.29372579670317
1.018	0.507623779338701	-0.294458041830109
1.02	0.507109816686654	-0.294897982251221
1.022	0.506253212266575	-0.295632208092886
1.024	0.505739249614528	-0.296073340159156
1.028	0.505053966078465	-0.296662214123146
1.03	0.504368682542402	-0.297251887644699
1.032	0.50402604077437	-0.297547024918649
1.034	0.503683399006339	-0.297842362898003
1.036	0.503512078122323	-0.297990107237547
1.038	0.502998115470276	-0.298433642066127
1.04	0.502484152818229	-0.298877630329608
1.042	0.502141511050197	-0.299173874871724
1.044	0.501456227514134	-0.299766970876368
1.046	0.501113585746102	-0.300063822891961
1.048	0.500428302210039	-0.30065813633661
1.05	0.499571697789961	-0.301402173664223
1.052	0.499400376905945	-0.301551134215127
1.054	0.498886414253898	-0.30199832266916
1.056	0.498543772485866	-0.302296704324253
1.058	0.49837245160185	-0.302445972063101
1.06	0.497858488949803	-0.302894083348157
1.062	0.497687168065787	-0.30304355658381
1.064	0.497344526297756	-0.303342657478486
1.066	0.496659242761693	-0.303941477955163
1.07	0.496145280109645	-0.304391135785051
1.074	0.495459996573582	-0.304991404687667
1.076	0.495117354805551	-0.305291850553612
1.078	0.494774713037519	-0.305592504412558
1.082	0.494089429501456	-0.306194437262769
1.084	0.493746787733425	-0.306495716832189
1.086	0.493232825081377	-0.306948028432078
1.088	0.492890183313346	-0.307249831419834
1.09	0.492376220661299	-0.307702929511953
1.092	0.491348295357204	-0.308610546314397
1.096	0.491005653589173	-0.308913507248834
1.098	0.490320370053109	-0.309520063886402
1.1	0.490149049169094	-0.309671835504897
1.102	0.489977728285078	-0.309823660181117
1.104	0.489806407401062	-0.309975537952171
1.106	0.489121123864999	-0.310583580728293
1.108	0.488607161212952	-0.311040172130332
1.11	0.48826451944492	-0.31134483330165
1.112	0.487921877676889	-0.311649708345341
1.114	0.487579235908857	-0.311954797561894
1.116	0.487236594140826	-0.312260101252431
1.118	0.486722631488778	-0.312718459587224
1.12	0.486551310604763	-0.312871353263122
1.122	0.486379989720747	-0.313024300784303
1.124	0.486208668836731	-0.313177302188705
1.126	0.486037347952715	-0.313330357514308
1.128	0.4858660270687	-0.313483466799131
1.13	0.484666780880589	-0.314556745853169
1.132	0.484152818228542	-0.31501753579762
1.134	0.483296213808463	-0.315786607154794
1.136	0.4826109302724	-0.316402846324387
1.138	0.482439609388384	-0.316557042840085
1.142	0.482096967620353	-0.316865600211433
1.144	0.481925646736337	-0.317019961144959
1.148	0.481583004968306	-0.317328847702719
1.15	0.48141168408429	-0.31748337340508
1.152	0.481069042316258	-0.317792589852392
1.154	0.480897721432243	-0.317947280675721
1.156	0.480383758780195	-0.318411684015539
1.158	0.479869796128148	-0.318876584486592
1.16	0.479013191708069	-0.319652526236516
1.162	0.478841870824053	-0.319807881087718
1.164	0.47815658728799	-0.320429856821529
1.166	0.477299982867912	-0.321208581222215
1.168	0.477128661983896	-0.321364493800412
1.17	0.476614699331849	-0.321832567654132
1.172	0.476272057563817	-0.322144897392084
1.174	0.47575809491177	-0.322613813559902
1.176	0.475415453143738	-0.322926705851465
