"duration"	"psurvive"	"log10p"
2.54	0.260407743703958	-0.584346105365387
2.542	0.260236422819942	-0.584631919447374
2.546	0.260065101935926	-0.584917921750698
2.55	0.25989378105191	-0.585204112523429
2.554	0.259722460167894	-0.585490492014125
2.556	0.259379818399863	-0.586063818146106
2.558	0.259208497515847	-0.586350765286973
2.56	0.2586945348638	-0.58721274601699
2.562	0.258351893095768	-0.587788351776405
2.564	0.258009251327737	-0.588364721445478
2.566	0.257666609559705	-0.588941857054536
2.568	0.25749528867569	-0.589230712723252
2.572	0.257323967791674	-0.58951976064201
2.576	0.257152646907658	-0.58980900106689
2.578	0.256981326023642	-0.590098434254479
2.58	0.256638684255611	-0.590677879946712
2.584	0.256467363371595	-0.590967892967108
2.586	0.256124721603563	-0.591548500649712
2.594	0.255953400719548	-0.59183909583078
2.596	0.255782079835532	-0.592129885585134
2.598	0.255610758951516	-0.59242087017351
2.602	0.255096796299469	-0.593294995557984
2.604	0.254582833647422	-0.594170883885603
2.606	0.25424019187939	-0.594755792367152
2.61	0.254068870995374	-0.595048542281778
2.614	0.253726229227343	-0.595634634788951
2.616	0.253554908343327	-0.595927977915203
2.618	0.253212266575296	-0.596515259251353
2.62	0.252869624807264	-0.597103335823137
2.622	0.252698303923248	-0.597397672995978
2.624	0.252526983039232	-0.597692209787127
2.626	0.252355662155217	-0.597986946467529
2.628	0.252013020387185	-0.59857702058263
2.63	0.251841699503169	-0.598872358561984
2.634	0.251670378619154	-0.599167897519903
2.636	0.251499057735138	-0.599463637730108
2.64	0.251156415967106	-0.600055723005051
2.642	0.250813774199075	-0.600648616587787
2.644	0.250642453315059	-0.600945367184849
2.646	0.250299811547028	-0.601539477375863
2.648	0.249957169778996	-0.602134401416708
2.65	0.24978584889498	-0.602432169328204
2.654	0.249614528010965	-0.60273014154017
2.656	0.249443207126949	-0.603028318333142
2.658	0.249100565358917	-0.603625286787141
2.66	0.248757923590886	-0.604223076946085
2.662	0.24858660270687	-0.604522280872424
2.666	0.248243960938838	-0.605121307838985
2.67	0.247729998286791	-0.606021400351648
2.672	0.24738735651876	-0.60662250007654
2.678	0.247216035634744	-0.606923362216666
2.682	0.247044714750728	-0.60722443292675
2.686	0.246873393866712	-0.607525712496171
2.688	0.246702072982697	-0.60782720121491
2.69	0.246359431214665	-0.608430807263296
2.692	0.246188110330649	-0.608732925175934
2.702	0.246016789446634	-0.609035253403878
2.704	0.244988864142539	-0.610853655845098
2.706	0.244817543258523	-0.61115746451919
2.708	0.244646222374507	-0.611461485870004
2.71	0.244474901490492	-0.611765720195513
2.714	0.24413225972246	-0.612374828965631
2.716	0.243960938838444	-0.612679704009322
2.718	0.243104334418366	-0.614207297852686
2.722	0.242419050882303	-0.615433253449851
2.724	0.242076409114271	-0.616047531461601
2.726	0.241905088230255	-0.616354996594375
2.728	0.241562446462224	-0.61697058065478
2.73	0.241391125578208	-0.617278700200804
2.738	0.240705842042145	-0.618513369069061
2.74	0.240363200274113	-0.6191320222818
2.744	0.239849237622066	-0.620061657631922
2.746	0.23967791673805	-0.620371978818332
2.748	0.239506595854035	-0.620682521900497
2.752	0.239163954086003	-0.621304275023018
2.756	0.238821312317972	-0.621926919548169
2.758	0.23847867054994	-0.622550458035617
2.76	0.238307349665924	-0.622862563318114
2.762	0.238136028781909	-0.623174893056065
2.764	0.237793387013877	-0.623800227191324
2.768	0.237622066129861	-0.624113232236875
2.774	0.237450745245845	-0.624426463034372
2.776	0.237108103477814	-0.625053603189421
2.778	0.236936782593798	-0.625367513200849
2.782	0.236422819941751	-0.626310606908923
2.784	0.236251499057735	-0.62662542713431
2.786	0.235908857289704	-0.627255753053236
2.788	0.235566215521672	-0.627886995143878
2.796	0.235394894637656	-0.628202960586628
2.798	0.235052252869625	-0.628835581939427
2.8	0.234709611101593	-0.629469126153753
2.804	0.234366969333562	-0.630103595926062
2.806	0.234195648449546	-0.630421178742338
2.808	0.233853006681514	-0.631057041933385
2.81	0.233510364913483	-0.631693837475486
2.814	0.232996402261436	-0.632650784939942
2.816	0.232653760493404	-0.633289923365677
2.818	0.232311118725373	-0.633930003779115
2.822	0.232139797841357	-0.634250398099735
2.824	0.231797156073325	-0.634891896712537
2.826	0.231454514305294	-0.635534344288129
2.828	0.231283193421278	-0.635855924815154
2.83	0.230940551653247	-0.636499801110859
2.834	0.230769230769231	-0.636822097587174
2.842	0.230597909885215	-0.637144633422202
2.844	0.230426589001199	-0.637467408971733
2.846	0.230083947233168	-0.638113680641445
2.848	0.229741305465136	-0.638760915458561
2.852	0.22956998458112	-0.639084894945352
2.858	0.229056021929073	-0.640058286048176
2.86	0.228884701045057	-0.640383235170633
2.864	0.22837073839301	-0.641359543896301
2.866	0.227856775740963	-0.642338052343074
2.868	0.227342813088916	-0.643318770445724
2.87	0.227000171320884	-0.643973815037333
2.872	0.226828850436868	-0.644301708206479
2.874	0.226657529552852	-0.644629849122659
2.876	0.226486208668837	-0.644958238160539
2.88	0.226314887784821	-0.645286875695633
2.882	0.226143566900805	-0.64561576210431
2.884	0.225972246016789	-0.645944897763795
2.886	0.225629604248758	-0.646603918348376
2.89	0.225115641596711	-0.647594328086398
2.892	0.224601678944663	-0.648587001620076
2.894	0.224087716292616	-0.649581949321911
2.898	0.223745074524585	-0.650246516371105
2.9	0.223231111872537	-0.651245277597575
2.902	0.222888470104506	-0.651912396748574
2.904	0.22271714922049	-0.652246341003323
2.906	0.222203186568443	-0.65324971722608
2.91	0.221689223916395	-0.654255416977478
2.912	0.22151790303238	-0.654591168429766
2.916	0.221346582148364	-0.654927179651095
2.918	0.220832619496317	-0.655936775956757
2.92	0.220489977728285	-0.656611146405773
2.922	0.220318656844269	-0.656948724721957
2.926	0.219976015076238	-0.657624669577325
2.93	0.219804694192222	-0.657963036935231
2.932	0.219290731540175	-0.658979723662292
2.936	0.218948089772143	-0.659658839487779
2.938	0.218605448004112	-0.660339018925016
2.94	0.218434127120096	-0.660679508540186
2.944	0.217577522700017	-0.662385972354203
2.946	0.217406201816001	-0.662728071215455
2.948	0.217234880931986	-0.663070439764446
2.95	0.21706356004797	-0.663413078426719
2.956	0.216892239163954	-0.663755987628824
2.958	0.216549597395923	-0.664442619363794
2.96	0.216035634743875	-0.665474606737078
2.962	0.215521672091828	-0.66650905220091
2.97	0.215350351207812	-0.666854415624202
2.972	0.215007709439781	-0.667545967493103
2.974	0.214836388555765	-0.667892156815462
2.98	0.214665067671749	-0.66823862231601
2.982	0.214151105019702	-0.669279680302103
2.984	0.21380846325167	-0.669975107963755
2.986	0.213637142367655	-0.670323239831617
2.988	0.213294500599623	-0.671020341878405
2.99	0.213123179715607	-0.67136931295536
2.992	0.212951858831592	-0.671718564668515
2.996	0.212780537947576	-0.672068097469599
2.998	0.212437896179544	-0.672768008147925
3	0.212095254411513	-0.673469048626061
3.002	0.211923933527497	-0.673819993681039
3.008	0.211581291759465	-0.674522735714475
3.01	0.211067329107418	-0.675578985481753
3.014	0.210896008223402	-0.675931640378844
3.016	0.210724687339387	-0.676284581870762
3.018	0.210553366455371	-0.676637810423706
3.02	0.210382045571355	-0.676991326505011
3.022	0.210210724687339	-0.677345130583156
3.024	0.210039403803324	-0.677699223127764
3.026	0.209868082919308	-0.678053604609609
3.03	0.209696762035292	-0.678408275500618
3.038	0.209525441151276	-0.678763236273874
3.04	0.209182799383245	-0.679474029365277
3.042	0.209011478499229	-0.679829862635412
3.044	0.208840157615213	-0.680185987691778
3.046	0.208668836731198	-0.680542405013303
3.052	0.208497515847182	-0.680899115080095
3.056	0.207983553195134	-0.681971006570921
3.058	0.207812232311119	-0.682328892443587
3.064	0.207640911427103	-0.682687073479893
3.066	0.207469590543087	-0.683045550167108
3.068	0.207298269659071	-0.68340432299371
3.072	0.207126948775056	-0.683763392449388
3.076	0.206784307007024	-0.684482423212811
3.078	0.206612986123008	-0.684842385506027
3.08	0.206441665238993	-0.685202646399273
3.09	0.206270344354977	-0.685563206388354
3.092	0.205927702586945	-0.686285225643439
3.098	0.205585060818914	-0.687008447262535
3.102	0.205071098166867	-0.688095542903749
3.108	0.204385814630803	-0.689549249639818
3.11	0.204043172862772	-0.690277931827383
3.114	0.203871851978756	-0.690642731917629
3.122	0.20370053109474	-0.691007838691468
3.124	0.203357889326709	-0.691738974355569
3.126	0.203186568442693	-0.692105004281916
3.128	0.202672605790646	-0.69320494868223
3.13	0.202329964022614	-0.693939795696645
3.132	0.201644680486551	-0.695413230466725
3.134	0.20130203871852	-0.696151826702405
3.138	0.201130717834504	-0.696521596398564
3.14	0.200445434298441	-0.698003831563998
3.142	0.200102792530409	-0.698746850533779
3.144	0.199931471646394	-0.69911883726479
3.146	0.199760150762378	-0.699491142887165
3.148	0.199246188110331	-0.700609978581711
3.15	0.199074867226315	-0.700983565255848
3.156	0.198903546342299	-0.701357473571586
3.158	0.198389583690252	-0.702481133918743
3.164	0.198218262806236	-0.70285633435841
3.172	0.19804694192222	-0.70323185922565
3.174	0.197875621038205	-0.703607709081997
3.176	0.197532979270173	-0.704360386015461
3.178	0.197361658386157	-0.704737214222967
3.18	0.197019016618126	-0.705491852956548
3.186	0.19684769573411	-0.705869664621875
3.188	0.196333733082063	-0.707005075678789
3.19	0.195991091314031	-0.707763668853155
3.192	0.195819770430015	-0.708143462914878
3.194	0.195648449546	-0.708523589400331
3.198	0.195305807777968	-0.709284841973687
3.2	0.194963166009937	-0.710047431251108
3.202	0.194791845125921	-0.710429228622425
3.21	0.194620524241905	-0.71081136193516
3.214	0.194449203357889	-0.711193831781018
3.216	0.194277882473874	-0.711576638753272
3.218	0.193935240705842	-0.712343266457907
3.222	0.193763919821826	-0.712727088384705
3.224	0.193592598937811	-0.71311124982674
3.228	0.193421278053795	-0.713495751385192
3.23	0.193249957169779	-0.713880593662836
3.234	0.193078636285763	-0.714265777264053
3.238	0.192564673633716	-0.715423382077118
3.248	0.192222031865684	-0.716196836390017
3.25	0.192050710981669	-0.716584080715187
3.254	0.191708069213637	-0.71735960678181
3.26	0.19119410656159	-0.7185254987086
3.262	0.190680143909543	-0.719694528975452
3.264	0.190508823025527	-0.720084906064121
3.266	0.190166181257495	-0.720866714523502
3.272	0.18999486037348	-0.721258147161
3.274	0.189823539489464	-0.721649932917749
3.276	0.189480897721432	-0.72243456634148
3.28	0.189138255953401	-0.72322061991698
3.282	0.188966935069385	-0.723614180869969
3.286	0.188624293301353	-0.724402374338408
3.292	0.188452972417338	-0.724797008151935
3.294	0.188281651533322	-0.725192000886669
3.296	0.188110330649306	-0.725587353196087
3.3	0.187767688881275	-0.72637913916181
3.312	0.187425047113243	-0.727172371312748
3.314	0.187253726229227	-0.727569531360457
3.316	0.187082405345212	-0.727967054941442
3.318	0.18673976357718	-0.728763195369536
3.324	0.186397121809149	-0.729560797947999
3.326	0.185883159157101	-0.730759955125612
3.33	0.185711838273085	-0.731160411107792
3.334	0.18554051738907	-0.73156123668484
3.338	0.185197875621038	-0.73236399935685
3.344	0.185026554737022	-0.73276593782321
3.346	0.184855233853007	-0.733168248627249
3.352	0.184683912968991	-0.73357093245944
3.354	0.184512592084975	-0.733973990012178
3.356	0.184341271200959	-0.73437742197979
3.358	0.184169950316944	-0.734781229058536
3.36	0.183998629432928	-0.735185411946623
3.362	0.183655987664896	-0.735994907953409
3.364	0.183484666780881	-0.736400222478304
3.366	0.183313345896865	-0.73680591562495
3.368	0.183142025012849	-0.737211988101382
3.374	0.182799383244818	-0.73802527388569
3.382	0.182456741476786	-0.738840085535403
3.386	0.18228542059277	-0.739248065351131
3.388	0.182114099708755	-0.739656428786863
3.39	0.181942778824739	-0.74006517656471
3.392	0.181428816172691	-0.741293733202675
3.394	0.18108617440466	-0.742114706002734
3.398	0.180914853520644	-0.742525775112367
3.408	0.180743532636628	-0.742937233676448
3.41	0.180572211752613	-0.743349082433632
3.414	0.180400890868597	-0.743761322124673
3.416	0.180058249100565	-0.744586977281918
3.418	0.179715607332534	-0.745414205116602
3.422	0.179544286448518	-0.745828410662452
3.424	0.179372965564502	-0.746243011631318
3.43	0.179201644680487	-0.746658008778905
3.432	0.179030323796471	-0.747073402863087
3.434	0.178859002912455	-0.747489194643917
3.436	0.178687682028439	-0.747905384883629
3.446	0.178516361144424	-0.748321974346654
3.45	0.178173719376392	-0.74915635401138
3.452	0.177659756724345	-0.750410936921119
3.454	0.177488435840329	-0.750829937900946
3.468	0.177317114956313	-0.751249343517223
3.47	0.177145794072297	-0.751669154552236
3.476	0.176974473188282	-0.752089371790539
3.478	0.176803152304266	-0.752509996018967
3.48	0.17663183142025	-0.752931028026643
3.482	0.176460510536234	-0.753352468604988
3.484	0.175775227000171	-0.755042332534362
3.486	0.175603906116156	-0.755465827918387
3.488	0.17543258523214	-0.755889736670348
3.492	0.175261264348124	-0.756314059598
3.494	0.175089943464108	-0.756738797511466
3.5	0.174918622580093	-0.75716395122325
3.504	0.174233339044029	-0.758868740387415
3.506	0.174062018160014	-0.75929598536226
3.508	0.173719376391982	-0.760151738312843
3.51	0.173548055507966	-0.76058024794988
3.512	0.173376734623951	-0.76100918080638
3.514	0.173205413739935	-0.761438537719159
3.518	0.173034092855919	-0.761868319527517
3.52	0.172691451087888	-0.762729161200653
3.524	0.172348809319856	-0.763591712590251
3.526	0.17217748843584	-0.764023631553652
3.528	0.172006167551825	-0.764455980501159
3.534	0.171492204899777	-0.765755615830841
3.536	0.171149563131746	-0.766624205084178
3.538	0.17097824224773	-0.767059152022789
3.542	0.170806921363714	-0.767494534998504
3.544	0.170635600479698	-0.767930354886461
3.546	0.170464279595683	-0.768366612564435
3.55	0.169950316943635	-0.769678021155981
3.554	0.169607675175604	-0.77055449871261
3.558	0.169436354291588	-0.77099340171298
3.56	0.169265033407572	-0.771432748722532
3.564	0.169093712523557	-0.771872540640523
3.566	0.168922391639541	-0.772312778368949
3.568	0.168751070755525	-0.772753462812548
3.57	0.168408428987494	-0.773636175478024
3.572	0.168237108103478	-0.77407820552321
3.574	0.167894466335446	-0.774963617617665
3.578	0.167551824567415	-0.775850838522559
3.58	0.167380503683399	-0.776295129591387
3.584	0.167209182799383	-0.776739875643468
3.588	0.167037861915367	-0.777185077611623
3.592	0.166695220147336	-0.778076853041808
3.594	0.16652389926332	-0.778523428383885
3.596	0.166352578379304	-0.778970463402155
3.6	0.166009936611273	-0.779865916259395
3.606	0.165667294843241	-0.780763219227158
3.61	0.164982011307178	-0.782563406185625
3.612	0.164639369539147	-0.783466305641615
3.622	0.164468048655131	-0.783918460270592
3.628	0.164296727771115	-0.784371086139496
3.636	0.1641254068871	-0.784824184231615
3.638	0.163954086003084	-0.785277755533316
3.64	0.163782765119068	-0.78573180103406
3.642	0.163268802467021	-0.787096792671834
3.644	0.162754839814973	-0.788466088021312
3.646	0.162412198046942	-0.789381355972094
3.65	0.162240877162926	-0.789839714306887
3.656	0.16206955627891	-0.790298556908367
3.66	0.161898235394895	-0.790757884800897
3.662	0.161555593626863	-0.791678000572832
3.666	0.161384272742847	-0.792138790517283
3.668	0.161212951858832	-0.792600069882903
3.67	0.161041630974816	-0.793061839710461
3.672	0.160527668322769	-0.794450102422382
3.674	0.160013705670721	-0.795842817080067
3.682	0.159842384786706	-0.79630804956366
3.686	0.159499743018674	-0.797240012328817
3.688	0.159328422134658	-0.797706744756225
3.69	0.159157101250642	-0.798173979316518
3.692	0.158814459482611	-0.799109959165663
3.696	0.158643138598595	-0.799578706628226
3.698	0.158300496830564	-0.800517722090053
3.7	0.158129175946548	-0.800987992284248
3.704	0.157615213294501	-0.802401865964605
3.714	0.156929929758438	-0.80429421964231
3.718	0.15641596710639	-0.805718915775861
3.722	0.156073325338359	-0.806671316337162
3.724	0.155902004454343	-0.807148300989066
3.726	0.15521672091828	-0.809061495633347
3.732	0.155045400034264	-0.809541114104957
3.734	0.154531437382217	-0.810983155768218
3.736	0.154188795614185	-0.811947183870835
3.74	0.15401747473017	-0.812430001576931
3.746	0.153846153846154	-0.812913356642856
3.748	0.153674832962138	-0.813397250266068
3.752	0.153503512078122	-0.813881683648035
3.754	0.153332191194107	-0.814366657994248
3.756	0.153160870310091	-0.814852174514242
3.76	0.152989549426075	-0.815338234421614
3.762	0.152818228542059	-0.815824838934037
3.764	0.152646907658044	-0.816311989273285
3.766	0.152304265890012	-0.817287932339946
3.77	0.152132945005996	-0.817776727531559
3.776	0.151790303237965	-0.818755971423109
3.778	0.151618982353949	-0.819246422612334
3.784	0.151447661469933	-0.819737428297087
3.786	0.151105019701902	-0.82072110817834
3.794	0.150933698817886	-0.821213784898112
3.796	0.15076237793387	-0.821707021159991
3.798	0.150248415281823	-0.823190099944119
3.8	0.150077094397807	-0.823685587142079
3.802	0.149905773513791	-0.824181640287847
3.804	0.14956313174576	-0.82517544960459
3.806	0.149391810861744	-0.825673208377593
3.808	0.148877848209697	-0.827169916861493
3.81	0.148706527325681	-0.827669968133668
3.814	0.148363885557649	-0.828671801292813
3.816	0.148021243789618	-0.829675950831267
3.828	0.147849922905602	-0.83017889759495
3.838	0.147335960253555	-0.831691242066592
3.844	0.147164639369539	-0.832196529478918
3.848	0.146993318485523	-0.832702405461454
3.85	0.146821997601508	-0.833208871386962
3.852	0.146650676717492	-0.833715928633007
3.854	0.14630803494946	-0.834731822621155
3.858	0.146136714065445	-0.835240662142637
3.862	0.145794072297413	-0.836260133225572
3.864	0.145622751413397	-0.836770767595867
3.87	0.145451430529382	-0.837282003066207
3.872	0.14510878876135	-0.838306282979453
3.876	0.144766146993318	-0.839332984360468
3.878	0.144594826109303	-0.839847246684505
3.88	0.144252184341271	-0.84087760181051
3.884	0.144080863457255	-0.841393697512248
3.886	0.14390954257324	-0.841910407248278
3.89	0.143224259037177	-0.843983415871144
3.894	0.143052938153161	-0.844503217826558
3.896	0.142881617269145	-0.845023642672421
3.898	0.142710296385129	-0.845544691903372
3.9	0.142196333733082	-0.847111600934086
3.904	0.142025012849066	-0.847635162759886
3.91	0.141682371081035	-0.848684183757613
3.912	0.141511050197019	-0.849209645989778
3.916	0.141339729313003	-0.849735744760235
3.92	0.140997087544972	-0.85078985809789
3.922	0.14065444577694	-0.851846536190719
3.924	0.140483124892924	-0.852375840926443
3.928	0.140311804008909	-0.852905791549741
3.932	0.140140483124893	-0.853436389638837
3.934	0.139969162240877	-0.853967636777744
3.94	0.139797841356861	-0.854499534556299
3.944	0.139626520472846	-0.855032084570183
3.946	0.13945519958883	-0.855565288420959
3.948	0.139112557820798	-0.856633664068985
3.954	0.138769916052767	-0.85770467443151
3.958	0.138598595168751	-0.858241171697888
3.962	0.138427274284735	-0.858778332535574
3.966	0.13825595340072	-0.85931615858809
3.97	0.138084632516704	-0.859854651505069
3.972	0.137913311632688	-0.860393812942291
3.974	0.137741990748672	-0.860933644561709
3.976	0.137570669864656	-0.861474148031479
3.978	0.137399348980641	-0.862015325025996
3.98	0.137056707212609	-0.863099706318216
3.982	0.136885386328593	-0.863642913996169
3.984	0.136714065444578	-0.86418680195943
3.986	0.136542744560562	-0.864731371914048
3.988	0.13620010279253	-0.86582256465369
3.996	0.135857461024499	-0.866916505992556
3.998	0.135514819256467	-0.868013209812483
4.004	0.135172177488436	-0.86911269010074
4.008	0.13500085660442	-0.869663475820605
4.01	0.134829535720404	-0.870214960951095
4.018	0.134486893952373	-0.871320036564907
4.02	0.134315573068357	-0.871873630625722
4.022	0.134144252184341	-0.872427931252217
4.028	0.133972931300326	-0.872982940250312
4.03	0.13380161041631	-0.87353865943286
4.04	0.133630289532294	-0.87409509061968
4.042	0.133458968648278	-0.874652235637596
4.044	0.133116326880247	-0.875768674509246
4.046	0.132773685112215	-0.87688799080385
4.054	0.132602364228199	-0.877448732627267
4.058	0.132431043344184	-0.878010199391835
4.062	0.132259722460168	-0.878572392974424
4.066	0.132088401576152	-0.879135315259203
4.07	0.131917080692136	-0.879698968137678
4.072	0.131745759808121	-0.880263353508729
4.082	0.131574438924105	-0.880828473278648
4.084	0.131403118040089	-0.881394329361179
4.088	0.131231797156073	-0.881960923677556
4.09	0.131060476272058	-0.882528258156542
4.096	0.130889155388042	-0.88309633473447
4.098	0.130717834504026	-0.88366515535528
4.104	0.13054651362001	-0.88423472197056
4.106	0.130375192735995	-0.884805036539587
4.114	0.130203871851979	-0.885376101029369
4.128	0.130032550967963	-0.88594791741468
4.13	0.129861230083947	-0.886520487678106
4.14	0.129518588315916	-0.887667897808953
4.144	0.1293472674319	-0.888242741680972
4.146	0.129175946547884	-0.888818347440386
4.152	0.129004625663868	-0.889394717109459
4.154	0.128490663011821	-0.89112842991846
4.158	0.12814802124379	-0.892288095445699
4.166	0.127976700359774	-0.892869091494761
4.168	0.127805379475758	-0.893450865837491
4.172	0.127634058591742	-0.894033420561867
4.178	0.127462737707727	-0.894616757764281
4.182	0.127291416823711	-0.895200879549585
4.184	0.127120095939695	-0.895785788031133
4.188	0.126948775055679	-0.896371485330832
4.2	0.126777454171664	-0.896957973579184
4.202	0.126606133287648	-0.897545254915334
4.208	0.126434812403632	-0.898133331487118
4.21	0.1260921706356	-0.899311878972661
4.214	0.125920849751585	-0.899902354225965
4.216	0.125578207983553	-0.901085718669032
4.22	0.125406887099537	-0.901678612251768
4.226	0.125235566215522	-0.902272316352299
4.228	0.125064245331506	-0.902866833189704
4.23	0.124721603563474	-0.904058313997123
4.24	0.124550282679459	-0.904655282451122
4.242	0.124378961795443	-0.905253072610066
4.244	0.124207640911427	-0.905851686739166
4.248	0.12369367825938	-0.907652495740521
4.252	0.123522357375364	-0.908254428590731
4.256	0.123179715607333	-0.909460802927277
4.26	0.122837073839301	-0.91067053764236
4.276	0.122665752955285	-0.911276671002304
4.278	0.122494432071269	-0.911883651509079
4.284	0.122323111187254	-0.912491481533986
4.286	0.122151790303238	-0.913100163458294
4.296	0.121980469419222	-0.913709699673304
4.306	0.121637827651191	-0.914931344591085
4.31	0.121466506767175	-0.915543458127093
4.316	0.121123864999143	-0.91677027951326
4.32	0.120952544115128	-0.917384992258356
4.324	0.120781223231112	-0.918000576318761
4.336	0.120609902347096	-0.918617034168048
4.34	0.120095939695049	-0.920471675343501
4.344	0.119924618811033	-0.921091653295903
4.348	0.119753297927017	-0.921712517564479
4.352	0.119581977043002	-0.922334270686999
4.354	0.11923933527497	-0.923580453699598
4.356	0.118896693506938	-0.924830222855305
4.358	0.118725372622923	-0.925456458698353
4.37	0.118382730854891	-0.926711645935962
4.372	0.11804008908686	-0.927970471402534
4.374	0.117868768202844	-0.928601255074649
4.382	0.117697447318828	-0.92923295625061
4.384	0.117354805550797	-0.930499121817734
4.386	0.117012163782765	-0.931768989628627
4.394	0.116840842898749	-0.932405318653681
4.4	0.116669522014734	-0.933042581397375
4.402	0.116326880246702	-0.934319919029658
4.404	0.116155559362686	-0.934959999443097
4.414	0.115984238478671	-0.935601024625016
4.42	0.115812917594655	-0.936242997368524
4.422	0.114956313174576	-0.939467173141168
4.426	0.114613671406544	-0.940763575542337
4.43	0.114442350522529	-0.941413230834614
4.438	0.114271029638513	-0.942063859393611
4.44	0.114099708754497	-0.942715464139859
4.444	0.113928387870481	-0.943368048007055
4.446	0.113757066986466	-0.944021613942142
4.454	0.11358574610245	-0.944676164905387
4.456	0.113414425218434	-0.94533170387046
4.458	0.112900462566387	-0.94730427871615
4.46	0.112729141682371	-0.947963799696204
4.462	0.112557820798355	-0.948624323750379
4.468	0.11238649991434	-0.9492858539345
4.474	0.112215179030324	-0.949948393318377
4.476	0.112043858146308	-0.950611944985893
4.478	0.111872537262292	-0.951276512035086
4.486	0.111529895494261	-0.952608704741968
4.49	0.111358574610245	-0.953276336667304
4.492	0.111187253726229	-0.953944996509791
4.494	0.111015932842213	-0.954614687439567
