"duration"	"psurvive"	"log10p"
4.498	0.110673291074182	-0.955957175315076
4.506	0.110501970190166	-0.956629978674892
4.514	0.11033064930615	-0.957303825950348
4.518	0.110159328422135	-0.957978720385938
4.524	0.109816686654103	-0.959331663791342
4.53	0.109474044886072	-0.96068883515176
4.536	0.10913140311804	-0.96205026097481
4.538	0.108960082234024	-0.962732577661746
4.548	0.108788761350009	-0.963415968018184
4.55	0.108617440465993	-0.964100435428427
4.562	0.108103477813946	-0.966160334066026
4.568	0.107760836045914	-0.967539047864891
4.57	0.107589515161898	-0.968230049572964
4.572	0.107246873393867	-0.96961536009973
4.574	0.107075552509851	-0.970309675966085
4.576	0.106732910741819	-0.97170164665099
4.582	0.106561589857804	-0.972399308619341
4.584	0.106390268973788	-0.97309809313358
4.586	0.106047627205756	-0.974499044290042
4.588	0.105876306321741	-0.975201218221344
4.594	0.105704985437725	-0.975904529276918
4.596	0.105533664553709	-0.976608981145734
4.6	0.105019701901662	-0.978729218791745
4.606	0.104848381017646	-0.979438271164599
4.616	0.10467706013363	-0.980148483067606
4.618	0.104334418365599	-0.981572400677285
4.62	0.104163097481583	-0.982286114037425
4.622	0.103991776597567	-0.983001002234902
4.626	0.103820455713551	-0.983717069143874
4.63	0.103649134829536	-0.984434318657691
4.632	0.10347781394552	-0.985152754689028
4.636	0.103306493061504	-0.985872381170009
4.638	0.103135172177488	-0.986593202052335
4.64	0.102792530409457	-0.988038442926516
4.642	0.102449888641425	-0.989488509321749
4.67	0.10227856775741	-0.990215362180791
4.678	0.102107246873394	-0.990943433569924
4.684	0.101764605105362	-0.992403248328966
4.692	0.101593284221347	-0.993134999945897
4.7	0.101421963337331	-0.99386798658724
4.702	0.101250642453315	-0.994602212428905
4.71	0.101079321569299	-0.995337681668016
4.714	0.100908000685284	-0.996074398523058
4.718	0.100736679801268	-0.996812367234021
4.72	0.100565358917252	-0.997551592062545
4.736	0.10022271714922	-0.99903382722798
4.742	0.099880075381189	-1.00052113855115
4.748	0.0995374336131574	-1.00201356091983
4.75	0.0991947918451259	-1.00351112958272
4.754	0.0990234709611102	-1.00426185488963
4.758	0.0988521500770944	-1.00501388015443
4.76	0.0986808291930786	-1.00576720988695
4.764	0.0985095083090629	-1.00652184862053
4.766	0.0983381874250471	-1.00727780091219
4.77	0.0981668665410314	-1.00803507134277
4.774	0.0979955456570156	-1.00879366451714
4.776	0.0978242247729998	-1.00955358506431
4.778	0.0976529038889841	-1.01031483763767
4.78	0.0974815830049683	-1.01107742691509
4.782	0.0973102621209525	-1.01184135759914
4.784	0.0971389412369368	-1.01260663441725
4.794	0.096967620352921	-1.01337326212189
4.796	0.0967962994689053	-1.01414124549072
4.798	0.0964536577008737	-1.01568129845881
4.8	0.096282336816858	-1.0164533777411
4.804	0.0961110159328422	-1.017226832054
4.82	0.0959396950488264	-1.01800166630396
4.832	0.0957683741648107	-1.01877788542374
4.836	0.0955970532807949	-1.01955549437258
4.838	0.0954257323967792	-1.02033449813643
4.846	0.0952544115127634	-1.0211149017281
4.854	0.0950830906287476	-1.02189671018748
4.856	0.0949117697447319	-1.02267992858173
4.876	0.0947404488607161	-1.02346456200546
4.902	0.0945691279767004	-1.02425061558096
4.908	0.0943978070926846	-1.02503809445837
4.91	0.0942264862086688	-1.02582700381592
4.914	0.0940551653246531	-1.02661734886007
4.918	0.0938838444406373	-1.02740913482579
4.92	0.0937125235566215	-1.02820236697673
4.934	0.0935412026726058	-1.02899705060542
4.938	0.09336988178859	-1.02979319103352
4.94	0.0931985609045743	-1.03059079361198
4.942	0.0930272400205585	-1.03138986372131
4.948	0.0928559191365427	-1.03219040677177
4.954	0.092684598252527	-1.03299242820359
4.962	0.0923419564844955	-1.03460092812342
4.966	0.0921706356004797	-1.03540741764377
4.968	0.0919993147164639	-1.0362154076106
4.978	0.0918279938324482	-1.03702490361739
4.98	0.0916566729484324	-1.03783591128893
4.984	0.0913140311804009	-1.03946248428359
4.994	0.0911427102963851	-1.04027806101511
4.998	0.0908000685283536	-1.04191382370937
5.002	0.0906287476443378	-1.04273402127497
5.004	0.0904574267603221	-1.04355577077635
5.008	0.0902861058763063	-1.04437907809761
5.012	0.0901147849922906	-1.04520394915642
5.016	0.0899434641082748	-1.0460303899042
5.02	0.0896008223402433	-1.04768800444289
5.024	0.0894295014562275	-1.0485191903079
5.034	0.0892581805722118	-1.04935197001064
5.038	0.0889155388041802	-1.0510223354617
5.04	0.0887442179201645	-1.05185993356493
5.048	0.0882302552681172	-1.05438246426897
5.05	0.0880589343841014	-1.05522657431488
5.064	0.0878876135000857	-1.05607232819834
5.07	0.0877162926160699	-1.05691973233433
5.072	0.0873736508480384	-1.05861951721222
5.074	0.0870310090800069	-1.06032598102624
5.078	0.0868596881959911	-1.06118173397682
5.094	0.0866883673119753	-1.06203917647036
5.096	0.0865170464279596	-1.0628983151915
5.098	0.0863457255439438	-1.06375915686463
5.1	0.086174404659928	-1.06462170825423
5.104	0.0860030837759123	-1.06548597616514
5.106	0.0858317628918965	-1.06635196744291
5.11	0.0856604420078808	-1.06721968897414
5.114	0.085489121123865	-1.06808914768677
5.12	0.0853178002398492	-1.06896035055044
5.128	0.0849751584718177	-1.07070801681996
5.134	0.084803837587802	-1.07158449437659
5.138	0.0842898749357547	-1.0742245905428
5.144	0.0841185540517389	-1.07510820118719
5.148	0.0837759122837074	-1.07688083418654
5.156	0.0836045913996916	-1.07776987130745
5.16	0.0832619496316601	-1.07955342404787
5.164	0.0830906287476443	-1.0804479547079
5.166	0.0829193078636286	-1.08134433166575
5.168	0.0827479869796128	-1.08224256255865
5.174	0.082576666095597	-1.08314265507131
5.176	0.0824053452115813	-1.08404461693633
5.178	0.0822340243275655	-1.08494845593457
5.202	0.081891382559534	-1.08676179669804
5.206	0.0815487407915025	-1.08858274058967
5.218	0.0808634572554394	-1.09224769467607
5.222	0.0806921363714237	-1.09316878618126
5.224	0.0805208154874079	-1.09409183537444
5.226	0.0803494946033921	-1.09501685059508
5.234	0.0801781737193764	-1.09594384023604
5.24	0.0800068528353606	-1.09687281274405
5.248	0.0798355319513449	-1.09780377662016
5.252	0.0796642110673291	-1.09873674042021
5.254	0.0794928901833133	-1.09967171275528
5.256	0.0793215692992976	-1.10060870229221
5.264	0.0791502484152818	-1.10154771775403
5.268	0.0789789275312661	-1.10248876792051
5.27	0.0788076066472503	-1.10343186162859
5.28	0.0786362857632345	-1.1043770077729
5.286	0.0784649648792188	-1.10532421530629
5.29	0.078293643995203	-1.10627349324031
5.292	0.0781223231111872	-1.10722485064572
5.294	0.0779510022271715	-1.10817829665305
5.298	0.0777796813431557	-1.10913384045306
5.328	0.0774370395751242	-1.11105125849878
5.338	0.0769230769230769	-1.11394335230684
5.342	0.0767517560390612	-1.11491167931202
5.344	0.0765804351550454	-1.11588217017822
5.348	0.0764091142710296	-1.11685483459802
5.358	0.0762377933870139	-1.11782968232923
5.36	0.0760664725029981	-1.11880672319554
5.362	0.0758951516189824	-1.11978596708709
5.364	0.0757238307349666	-1.12076742396107
5.366	0.0755525098509508	-1.12175110384232
5.38	0.0753811889669351	-1.12273701682397
5.386	0.0752098680829193	-1.12372517306804
5.39	0.0750385471989035	-1.12471558280606
5.392	0.0748672263148878	-1.12570825633974
5.398	0.074695905430872	-1.12670320404157
5.402	0.0745245845468563	-1.12770043635552
5.406	0.0741819427788247	-1.12970179695679
5.442	0.074010621894809	-1.13070594649525
5.444	0.0738393010107932	-1.13171242314943
5.452	0.0736679801267775	-1.13272123773057
5.47	0.0734966592427617	-1.13373240112544
5.48	0.0733253383587459	-1.13474592429699
5.484	0.0731540174747302	-1.13576181828514
5.496	0.0729826965907144	-1.13678009420744
5.506	0.0728113757066986	-1.13780076325985
5.51	0.0726400548226829	-1.13882383671743
5.512	0.0724687339386671	-1.13984932593512
5.514	0.0722974130546514	-1.14087724234849
5.516	0.0721260921706356	-1.14190759747449
5.538	0.0719547712866198	-1.14294040291226
5.542	0.0717834504026041	-1.14397567034386
5.554	0.0712694877505568	-1.14709636268342
5.558	0.071098166866541	-1.14814159659807
5.566	0.0709268459825253	-1.14918935218926
5.574	0.0707555250985095	-1.15023964165376
5.588	0.070412883330478	-1.15234787143409
5.596	0.0702415624464622	-1.15340583659042
5.61	0.0700702415624465	-1.15446638530282
5.612	0.0698989206784307	-1.15552953022028
5.614	0.0697275997944149	-1.15659528408494
5.628	0.0695562789103992	-1.15766365973297
5.63	0.0693849580263834	-1.15873467009549
5.632	0.0692136371423677	-1.15980832819956
5.634	0.0688709953743361	-1.16196364022569
5.644	0.0686996744903204	-1.16304532068998
5.656	0.0685283536063046	-1.1641297019822
5.662	0.0683570327222889	-1.16521679762341
5.664	0.0681857118382731	-1.16630662123647
5.666	0.0680143909542573	-1.16739918654704
5.668	0.0676717491862258	-1.1695925976837
5.68	0.06750042830221	-1.17069347148459
5.682	0.0673291074181943	-1.17179714293473
5.688	0.066815144766147	-1.17512508628366
5.698	0.0666438238821312	-1.17624009198445
5.712	0.0664725029981155	-1.17735796771595
5.714	0.0663011821140997	-1.17847872829125
5.716	0.066129861230084	-1.1796023886384
5.73	0.0659585403460682	-1.18072896380166
5.74	0.0657872194620524	-1.18185846894263
5.754	0.0656158985780367	-1.18299091934154
5.762	0.0654445776940209	-1.18412633039845
5.778	0.0652732568100051	-1.18526471763454
5.786	0.0651019359259894	-1.18640609669335
5.794	0.0649306150419736	-1.18755048334209
5.796	0.0645879732739421	-1.18984834310437
5.8	0.0644166523899263	-1.1910018483825
5.808	0.0642453315059106	-1.19215842558244
5.824	0.063902689737879	-1.19448086150147
5.834	0.0637313688538633	-1.19564675342826
5.838	0.0635600479698475	-1.19681578369511
5.848	0.0633887270858318	-1.19798796924316
5.85	0.0630460853178002	-1.20034187463664
5.854	0.0627034435497687	-1.20270860791575
5.858	0.062532122665753	-1.20389682885369
5.86	0.0623608017817372	-1.2050883096611
5.87	0.0621894808977214	-1.20628306827405
5.872	0.0620181600137057	-1.20748112277699
5.876	0.0618468391296899	-1.2086824914045
5.878	0.0616755182456741	-1.20988719254287
5.888	0.0615041973616584	-1.21109524473184
5.896	0.0611615555936269	-1.21352147719797
5.904	0.0609902347096111	-1.21473969533728
5.912	0.0608189138255953	-1.21596134025507
5.916	0.0606475929415796	-1.21718643128437
5.926	0.0604762720575638	-1.21841498792234
5.932	0.060304951173548	-1.21964702983203
5.934	0.0601336302895323	-1.22088257684434
5.96	0.0597909885215008	-1.22336426635098
5.964	0.059619667637485	-1.22461044936358
5.972	0.0594483467534692	-1.22586021851929
5.974	0.0592770258694535	-1.22711359451738
5.98	0.0591057049854377	-1.22837059823689
5.982	0.058934384101422	-1.22963125073863
5.984	0.0587630632174062	-1.23089557326739
5.988	0.0585917423333904	-1.23216358725402
5.998	0.0582491005653589	-1.2347107762679
6.004	0.0580777796813432	-1.23598999510708
6.014	0.0579064587973274	-1.23727299303251
6.018	0.0577351379133116	-1.23855979243882
6.024	0.0575638170292959	-1.23985041592032
6.032	0.0573924961452801	-1.24114488627331
6.048	0.0572211752612643	-1.2424432264986
6.05	0.0570498543772486	-1.24374545980384
6.06	0.0567072126092171	-1.24636169953444
6.068	0.0565358917252013	-1.24767575343227
6.078	0.0563645708411855	-1.24899379536019
6.09	0.0561932499571698	-1.25031584959848
6.094	0.056021929073154	-1.25164194064987
6.096	0.0558506081891383	-1.25297209324222
6.102	0.0556792873051225	-1.25430633233129
6.104	0.0555079664211067	-1.25564468310355
6.108	0.055336645537091	-1.25698717097906
6.11	0.0551653246530752	-1.25833382161433
6.124	0.0549940037690594	-1.25968466090529
6.126	0.0548226828850437	-1.26103971499025
6.132	0.0546513620010279	-1.26239901025298
6.134	0.0541373993489806	-1.26650261069176
6.144	0.0539660784649649	-1.26787913952056
6.158	0.0537947575809491	-1.26926004523694
6.16	0.0536234366969334	-1.27064535576371
6.164	0.0534521158129176	-1.27203509929172
6.166	0.0532807949289018	-1.27342930428332
6.174	0.0531094740448861	-1.27482799947589
6.178	0.0529381531608703	-1.27623121388533
6.196	0.0527668322768545	-1.27763897680972
6.204	0.0525955113928388	-1.27905131783297
6.234	0.052424190508823	-1.28046826682858
6.24	0.0522528696248073	-1.28188985396337
6.252	0.0520815487407915	-1.28331610970141
6.256	0.05173890697276	-1.28618275035301
6.258	0.0515675860887442	-1.28762319771632
6.26	0.0513962652047285	-1.2890684385905
6.27	0.0512249443207127	-1.29051850498573
6.272	0.0508823025526812	-1.29343324399295
6.292	0.0507109816686654	-1.29489798225122
6.294	0.0505396607846497	-1.296367677332
6.3	0.0503683399006339	-1.297842362898
6.316	0.0501970190166181	-1.29932207295605
6.322	0.0500256981326024	-1.30080684186174
6.324	0.0496830563645708	-1.3037916954112
6.336	0.0495117354805551	-1.30529185055361
6.35	0.0493404145965393	-1.30679720555093
6.358	0.0491690937125236	-1.30830779657617
6.382	0.0489977728285078	-1.30982366018112
6.384	0.048826451944492	-1.31134483330165
6.39	0.0484838101764605	-1.31440325778587
6.4	0.0483124892924447	-1.3159405849908
6.416	0.048141168408429	-1.31748337340508
6.434	0.0479698475244132	-1.31903166196794
6.442	0.0477985266403975	-1.32058549003656
6.462	0.0476272057563817	-1.32214489739208
6.496	0.0474558848723659	-1.32370992424571
6.5	0.0472845639883502	-1.32528061124494
6.52	0.0471132431043344	-1.3268569994799
6.526	0.0469419222203187	-1.32843913048977
6.546	0.0467706013363029	-1.3300270462694
6.548	0.0465992804522871	-1.33162078927596
6.56	0.0464279595682714	-1.33322040243575
6.564	0.0462566386842556	-1.33482592915117
6.582	0.0460853178002398	-1.33643741330775
6.588	0.0459139969162241	-1.33805489928137
6.596	0.0457426760322083	-1.33967843194558
6.598	0.0455713551481926	-1.34130805667909
6.612	0.0454000342641768	-1.34294381937335
6.616	0.0450573924961453	-1.3462339448204
6.62	0.0448860716121295	-1.34788840199041
6.628	0.0447147507281138	-1.34954918597188
6.632	0.044543429844098	-1.35121634533934
6.65	0.0443721089600822	-1.35288992922891
6.666	0.0442007880760665	-1.35456998734693
6.67	0.043858146308035	-1.35794972799831
6.68	0.0436868254240192	-1.3596495128762
6.694	0.0435155045400034	-1.36135597669022
6.726	0.0433441836559877	-1.36306917213434
6.728	0.0431728627719719	-1.36478915252862
6.73	0.0430015418879561	-1.36651597182912
6.734	0.0428302210039404	-1.36824968463812
6.744	0.0426589001199246	-1.36999034621442
6.752	0.0424875792359089	-1.37173801248394
6.76	0.0421449374678773	-1.37525458620678
6.762	0.0419736165838616	-1.37702360894563
6.766	0.0418022956998458	-1.37879986697143
6.77	0.0414596539318143	-1.38237432732973
6.778	0.0412883330477985	-1.38417265073529
6.792	0.0411170121637828	-1.38597845159855
6.82	0.040945691279767	-1.38779179236202
6.822	0.0407743703957512	-1.38961273625365
6.83	0.0406030495117355	-1.39144134730006
6.848	0.0404317286277197	-1.39327769034005
6.872	0.040260407743704	-1.39512183103842
6.888	0.0400890868596882	-1.39697383590002
6.896	0.0397464450916567	-1.40070170841926
6.902	0.0395751242076409	-1.40257771341802
6.912	0.0392324824396094	-1.40635421097027
6.928	0.0388898406715779	-1.41016383611704
6.948	0.0387185197875621	-1.41208125416276
6.982	0.0385471989035463	-1.4140071751988
6.992	0.0383758780195306	-1.415941674976
6.994	0.0382045571355148	-1.417884830262
7.03	0.0380332362514991	-1.41983671885952
7.034	0.0378619153674833	-1.42179741962505
7.038	0.0376905944834675	-1.42376701248795
7.058	0.0375192735994518	-1.42574557847004
7.09	0.037347952715436	-1.42773319970556
7.092	0.0370053109474045	-1.43173594215923
7.102	0.0368339900633887	-1.43375123339455
7.106	0.036662669179373	-1.43577591996097
7.11	0.0364913482953572	-1.43781008987142
7.122	0.0363200274113414	-1.43985383238141
7.134	0.0361487065273257	-1.44190723801247
7.136	0.0359773856433099	-1.44397039857624
7.152	0.0358060647592942	-1.44604340719911
7.172	0.0356347438752784	-1.4481263583474
7.196	0.0352921021072469	-1.45232247294101
7.216	0.0351207812232311	-1.45443583225441
7.222	0.0349494603392154	-1.45655952588426
7.224	0.0347781394551996	-1.45869365539695
7.226	0.0346068185711838	-1.46083832386354
7.236	0.0344354976871681	-1.46299363588967
7.254	0.0342641768031523	-1.46515969764618
7.276	0.0340928559191365	-1.46733661690045
7.282	0.0339215350351208	-1.46952450304863
7.284	0.033750214151105	-1.47172346714857
7.288	0.0335788932670893	-1.47393362195368
7.29	0.0334075723830735	-1.47615508194764
7.302	0.0332362514990577	-1.47838796337993
7.308	0.033064930615042	-1.48063238430239
7.352	0.0328936097310262	-1.48288846460661
7.362	0.0327222888470105	-1.48515632606243
7.38	0.0325509679629947	-1.48743609235733
7.388	0.0323796470789789	-1.48972788913692
7.392	0.0322083261949632	-1.49203184404648
7.396	0.0320370053109474	-1.49434808677366
7.41	0.0318656844269316	-1.49667674909224
7.412	0.0316943635429159	-1.49901796490715
7.428	0.0315230426589001	-1.50137187030062
7.434	0.0313517217748844	-1.50373860357973
7.438	0.0311804008908686	-1.50611830532509
7.448	0.0310090800068528	-1.50851111844098
7.494	0.0308377591228371	-1.51091718820685
7.512	0.0306664382388213	-1.51333666233027
7.516	0.0304951173548056	-1.51576969100127
7.532	0.0303237964707898	-1.51821642694835
7.542	0.030152475586774	-1.52067702549601
7.548	0.0299811547027583	-1.52315164462387
7.554	0.0298098338187425	-1.52564044502756
7.56	0.0296385129347267	-1.52814359018136
7.574	0.029467192050711	-1.53066124640261
7.576	0.0292958711666952	-1.53319358291801
7.586	0.0291245502826795	-1.53574077193189
7.598	0.0289532293986637	-1.53830298869649
7.6	0.0287819085146479	-1.5408804115843
7.604	0.0284392667466164	-1.5460816052701
7.616	0.0282679458626006	-1.54870574909625
7.63	0.0280966249785849	-1.55134584526246
7.638	0.0279253040945691	-1.5540020889062
7.644	0.0277539832105534	-1.55667467876753
7.684	0.0274113414425218	-1.56206971065424
7.698	0.0272400205585061	-1.56479256898971
7.722	0.0270686996744903	-1.56753260635574
7.734	0.0268973787904746	-1.57029004090093
7.742	0.0267260579064588	-1.5730650949557
7.758	0.026554737022443	-1.57585799513987
7.768	0.0263834161384273	-1.5786689724737
7.77	0.0260407743703958	-1.58434610536539
7.774	0.02586945348638	-1.58721274601699
7.79	0.0256981326023642	-1.59009843425448
7.796	0.0255268117183485	-1.59300342489789
7.802	0.0253554908343327	-1.5959279779152
7.842	0.0251841699503169	-1.59887235856198
7.854	0.0250128490663012	-1.60183683752572
7.862	0.0248415281822854	-1.60482169107519
7.866	0.0246702072982697	-1.60782720121491
7.868	0.0243275655302381	-1.6139013489271
7.884	0.0241562446462224	-1.61697058065478
7.898	0.0239849237622066	-1.62006165763192
7.91	0.0238136028781909	-1.62317489305606
7.962	0.0236422819941751	-1.62631060690892
7.976	0.0234709611101593	-1.62946912615375
8.016	0.0232996402261436	-1.63265078493994
8.038	0.0231283193421278	-1.63585592481515
8.08	0.022956998458112	-1.63908489494535
8.138	0.0227856775740963	-1.64233805234307
8.174	0.0226143566900805	-1.64561576210431
8.216	0.0224430358060648	-1.6489183976544
8.218	0.022271714922049	-1.65224634100332
8.234	0.0221003940380332	-1.65559998301091
8.294	0.0219290731540175	-1.65897972366229
8.31	0.0217577522700017	-1.6623859723542
8.318	0.021586431385986	-1.6658191481926
8.348	0.0214151105019702	-1.6692796803021
8.4	0.0212437896179544	-1.67276800814792
8.402	0.0210724687339387	-1.67628458187076
8.436	0.0209011478499229	-1.67982986263541
8.454	0.0207298269659071	-1.68340432299371
8.468	0.0205585060818914	-1.68700844726254
8.498	0.0203871851978756	-1.69064273191763
8.51	0.0202158643138599	-1.69430768600403
8.512	0.0200445434298441	-1.698003831564
8.52	0.0198732225458283	-1.70173170408324
8.526	0.0197019016618126	-1.70549185295655
8.552	0.0193592598937811	-1.71311124982674
8.622	0.0191879390097653	-1.71697167063998
8.63	0.0190166181257495	-1.7208667145235
8.652	0.0188452972417338	-1.72479700815193
8.656	0.018673976357718	-1.72876319536954
8.686	0.0185026554737022	-1.73276593782321
8.69	0.0183313345896865	-1.73680591562495
8.738	0.0181600137056707	-1.74088382804539
8.778	0.017988692821655	-1.74500039424022
8.782	0.0178173719376392	-1.74915635401138
8.826	0.0176460510536234	-1.75335246860499
8.832	0.0174747301696077	-1.75758952154824
8.834	0.0171320884015762	-1.76618969331016
8.88	0.0169607675175604	-1.77055449871261
8.906	0.0167894466335446	-1.77496361761767
8.946	0.0166181257495289	-1.77941795904392
8.994	0.0164468048655131	-1.78391846027059
9.004	0.0162754839814973	-1.78846608802131
9.008	0.0161041630974816	-1.79306183971046
9.012	0.0159328422134658	-1.79770674475622
9.108	0.0157615213294501	-1.8024018659646
9.11	0.0154188795614185	-1.81194718387083
9.122	0.0152475586774028	-1.81679968666525
9.124	0.015076237793387	-1.82170702115999
9.152	0.0149049169093713	-1.82667044069154
9.164	0.0147335960253555	-1.83169124206659
9.204	0.0145622751413397	-1.83677076759587
9.214	0.014390954257324	-1.84191040724828
9.244	0.0142196333733082	-1.84711160093409
9.25	0.0140483124892924	-1.85237584092644
9.268	0.0138769916052767	-1.85770467443151
9.324	0.0137056707212609	-1.86309970631822
9.418	0.0135343498372452	-1.86856260201972
9.424	0.0133630289532294	-1.87409509061968
9.436	0.0131917080692136	-1.87969896813768
9.496	0.0130203871851979	-1.88537610102937
9.5	0.0128490663011821	-1.89112842991846
9.538	0.0126777454171664	-1.89695797357918
9.558	0.0125064245331506	-1.9028668331897
9.58	0.0123351036491348	-1.90885719687889
9.612	0.0121637827651191	-1.91493134459108
9.614	0.0119924618811033	-1.9210916532959
9.658	0.0118211409970875	-1.9273406025729
9.7	0.0116498201130718	-1.93368078060392
9.726	0.011478499229056	-1.94011489060933
9.78	0.0113071783450403	-1.94664575776829
9.79	0.0111358574610245	-1.9532763366673
9.834	0.0109645365770087	-1.96000971932627
9.852	0.010793215692993	-1.96684914385658
9.858	0.0106218948089772	-1.97379800381191
9.908	0.0104505739249615	-1.98085985829939
9.922	0.0102792530409457	-1.98803844292652
9.96	0.0101079321569299	-1.99533768166802
9.968	0.00993661127291417	-2.00276169974722
10.04	0.00976529038889841	-2.01031483763767
10.056	0.00959396950488265	-2.01800166630396
10.114	0.00942264862086688	-2.02582700381592
10.144	0.00925132773685112	-2.03379593348719
10.208	0.00908000685283536	-2.04191382370937
10.218	0.0089086859688196	-2.05018634967536
10.23	0.00873736508480384	-2.05861951721222
10.274	0.00856604420078808	-2.06721968897414
10.366	0.00839472331677231	-2.07599361328165
10.438	0.00822340243275655	-2.08494845593457
10.506	0.00805208154874079	-2.09409183537444
10.536	0.00770943978070927	-2.11297717953482
10.594	0.00753811889669351	-2.12273701682397
10.596	0.00736679801267775	-2.13272123773057
10.628	0.00719547712866198	-2.14294040291226
10.638	0.00702415624464622	-2.15340583659042
10.69	0.00685283536063046	-2.1641297019822
10.716	0.0066815144766147	-2.17512508628366
10.746	0.00651019359259894	-2.18640609669335
10.766	0.00633887270858318	-2.19798796924316
11.062	0.00616755182456741	-2.20988719254287
11.174	0.00599623094055165	-2.22212164895988
11.182	0.00582491005653589	-2.2347107762679
11.194	0.00548226828850437	-2.26103971499025
11.218	0.00531094740448861	-2.27482799947589
11.25	0.00513962652047285	-2.2890684385905
11.35	0.00496830563645708	-2.3037916954112
11.414	0.00479698475244132	-2.31903166196794
11.512	0.00462566386842556	-2.33482592915117
11.534	0.0044543429844098	-2.35121634533934
11.81	0.00428302210039404	-2.36824968463812
11.834	0.00411170121637828	-2.38597845159855
11.844	0.00394038033236252	-2.40446185729257
11.926	0.00376905944834675	-2.42376701248795
12.022	0.00359773856433099	-2.44397039857624
12.456	0.00342641768031523	-2.46515969764618
12.49	0.00325509679629947	-2.48743609235733
12.662	0.00308377591228371	-2.51091718820685
12.728	0.00291245502826795	-2.53574077193189
12.738	0.00274113414425218	-2.56206971065424
12.872	0.00256981326023642	-2.59009843425448
12.972	0.00239849237622066	-2.62006165763192
13	0.0022271714922049	-2.65224634100332
13.112	0.00205585060818914	-2.68700844726254
13.116	0.00188452972417338	-2.72479700815193
13.124	0.00171320884015762	-2.76618969331016
13.178	0.00154188795614185	-2.81194718387083
13.68	0.00137056707212609	-2.86309970631822
14.264	0.00119924618811033	-2.9210916532959
14.528	0.00102792530409457	-2.98803844292652
16.16	0.000856604420078808	-3.06721968897414
16.354	0.000685283536063046	-3.1641297019822
16.484	0.000513962652047285	-3.2890684385905
17.036	0.000342641768031523	-3.46515969764618
18.116	0.000171320884015762	-3.76618969331016
