Order	Nsp	InterceptSemilog	SlopeSemilog	R2Semilog	InterceptSemilog2	SlopeSemilog2	R2Semilog2	IntereptPlain	SlopePlain	R2Plain	IntereptPlain2	SlopePlain2	R2Plain2	InterceptLoglog	SlopeLoglog	R2Loglog	BestModel	R2Best
Hominini	13	-0.274	-0.097	0.93	-0.35	-0.011	0.819	0.518	-0.058	0.738	0.466	-0.006	0.557	-0.545	-0.344	0.83	Exponential	0.93
Primates other	357	-0.53	-0.465	0.902	-0.757	-0.076	0.527	0.26	-0.097	0.55	0.208	-0.012	0.183	-1.153	-0.695	0.747	Exponential	0.902
Hominidae not Hominini	31	-0.569	-0.978	0.81	-0.665	-0.882	0.68	0.27	-0.286	0.536	0.239	-0.237	0.381	-1.361	-0.588	0.889	Power	0.889
Primates	401	-0.591	-0.306	0.845	-0.763	-0.035	0.515	0.247	-0.061	0.449	0.209	-0.005	0.16	-1.13	-0.679	0.802	Exponential	0.845
Hominini	12	-0.243	-0.092	0.91	-0.31	-0.01	0.823	0.56	-0.06	0.728	0.509	-0.006	0.578	-0.491	-0.397	0.881	Exponential	0.91
Primates other	354	-0.457	-0.576	0.96	-0.723	-0.135	0.636	0.279	-0.128	0.702	0.213	-0.023	0.279	-1.137	-0.696	0.705	Exponential	0.96
Hominidae not Hominini	37	-0.608	-1.416	0.975	-0.723	-2.259	0.961	0.214	-0.328	0.934	0.184	-0.483	0.783	-1.387	-0.514	0.797	Exponential	0.975
Primates	403	-0.599	-0.31	0.824	-0.789	-0.033	0.469	0.239	-0.06	0.453	0.199	-0.005	0.144	-1.122	-0.687	0.77	Exponential	0.824
Primates other	369	-0.512	-0.492	0.928	-0.743	-0.092	0.584	0.266	-0.105	0.585	0.212	-0.015	0.214	-1.167	-0.723	0.773	Exponential	0.928
Hominini	13	-0.296	-0.089	0.861	-0.354	-0.01	0.794	0.503	-0.053	0.665	0.464	-0.006	0.548	-0.548	-0.334	0.789	Exponential	0.861
Hominidae not Hominini	39	-0.649	-0.998	0.953	-0.784	-0.891	0.796	0.204	-0.219	0.77	0.171	-0.176	0.525	-1.404	-0.601	0.898	Exponential	0.953
Primates	421	-0.605	-0.307	0.838	-0.783	-0.034	0.505	0.239	-0.059	0.438	0.201	-0.005	0.152	-1.148	-0.712	0.817	Exponential	0.838
Primates other	373	-0.475	-0.486	0.934	-0.724	-0.087	0.568	0.282	-0.11	0.614	0.22	-0.015	0.212	-1.117	-0.742	0.766	Exponential	0.934
Hominini	13	-0.273	-0.112	0.832	-0.361	-0.011	0.619	0.537	-0.068	0.586	0.477	-0.006	0.354	-0.561	-0.414	0.893	Power	0.893
Hominidae not Hominini	38	-0.637	-1.486	0.953	-0.756	-2.191	0.852	0.21	-0.338	0.787	0.18	-0.458	0.594	-1.457	-0.548	0.861	Exponential	0.953
Primates	424	-0.551	-0.346	0.872	-0.759	-0.04	0.485	0.259	-0.072	0.495	0.211	-0.006	0.151	-1.111	-0.728	0.804	Exponential	0.872
Primates other	360	-0.495	-0.502	0.93	-0.727	-0.101	0.593	0.274	-0.112	0.641	0.217	-0.017	0.24	-1.149	-0.69	0.752	Exponential	0.93
Hominini	12	-0.273	-0.091	0.946	-0.346	-0.01	0.852	0.515	-0.056	0.788	0.464	-0.006	0.613	-0.538	-0.315	0.813	Exponential	0.946
Hominidae not Hominini	35	-0.502	-1.707	0.968	-0.66	-2.801	0.932	0.258	-0.447	0.9	0.213	-0.681	0.746	-1.475	-0.739	0.858	Exponential	0.968
Primates	407	-0.581	-0.32	0.854	-0.765	-0.036	0.498	0.25	-0.064	0.482	0.209	-0.006	0.159	-1.134	-0.684	0.806	Exponential	0.854
Primates other	367	-0.497	-0.5	0.923	-0.756	-0.085	0.51	0.271	-0.109	0.644	0.209	-0.014	0.202	-1.148	-0.676	0.733	Exponential	0.923
Hominidae not Hominini	40	-0.74	-0.896	0.921	-0.847	-0.805	0.791	0.173	-0.173	0.705	0.15	-0.144	0.517	-1.46	-0.556	0.916	Exponential	0.921
Hominini	11	-0.206	-0.102	0.937	-0.289	-0.011	0.782	0.607	-0.072	0.725	0.541	-0.007	0.509	-0.482	-0.374	0.878	Exponential	0.937
Primates	418	-0.588	-0.324	0.862	-0.788	-0.036	0.491	0.243	-0.063	0.492	0.2	-0.005	0.156	-1.136	-0.672	0.787	Exponential	0.862
Primates other	364	-0.509	-0.495	0.912	-0.768	-0.077	0.472	0.267	-0.107	0.619	0.205	-0.012	0.178	-1.147	-0.662	0.727	Exponential	0.912
Hominini	13	-0.265	-0.101	0.853	-0.334	-0.011	0.747	0.542	-0.062	0.608	0.495	-0.006	0.462	-0.523	-0.426	0.859	Power	0.859
Hominidae not Hominini	34	-0.634	-0.92	0.967	-0.748	-0.867	0.85	0.213	-0.218	0.82	0.183	-0.187	0.597	-1.298	-0.466	0.839	Exponential	0.967
Primates	411	-0.594	-0.315	0.839	-0.784	-0.034	0.483	0.242	-0.061	0.46	0.201	-0.005	0.148	-1.125	-0.662	0.772	Exponential	0.839
Primates other	365	-0.51	-0.495	0.936	-0.753	-0.094	0.589	0.261	-0.105	0.611	0.204	-0.015	0.222	-1.145	-0.706	0.748	Exponential	0.936
Hominidae not Hominini	39	-0.639	-1.025	0.904	-0.742	-0.93	0.736	0.221	-0.245	0.649	0.194	-0.201	0.434	-1.434	-0.581	0.95	Power	0.95
Hominini	13	-0.273	-0.097	0.922	-0.349	-0.011	0.82	0.518	-0.058	0.726	0.466	-0.006	0.558	-0.528	-0.353	0.801	Exponential	0.922
Primates	417	-0.595	-0.321	0.858	-0.786	-0.037	0.501	0.238	-0.062	0.469	0.197	-0.005	0.154	-1.127	-0.684	0.791	Exponential	0.858
Primates other	357	-0.464	-0.541	0.95	-0.696	-0.114	0.595	0.295	-0.128	0.63	0.234	-0.021	0.236	-1.145	-0.683	0.756	Exponential	0.95
Hominidae not Hominini	37	-0.6	-1.615	0.949	-0.727	-2.366	0.81	0.232	-0.399	0.743	0.197	-0.531	0.523	-1.497	-0.599	0.914	Exponential	0.949
Hominini	13	-0.275	-0.092	0.911	-0.344	-0.01	0.821	0.519	-0.056	0.737	0.471	-0.006	0.581	-0.547	-0.284	0.754	Exponential	0.911
Primates	407	-0.574	-0.314	0.835	-0.75	-0.034	0.478	0.259	-0.065	0.444	0.219	-0.005	0.144	-1.131	-0.674	0.809	Exponential	0.835
Primates other	355	-0.488	-0.495	0.943	-0.732	-0.098	0.613	0.272	-0.108	0.641	0.212	-0.017	0.246	-1.128	-0.708	0.741	Exponential	0.943
Hominidae not Hominini	36	-0.6	-1.029	0.927	-0.727	-0.924	0.768	0.232	-0.255	0.701	0.198	-0.207	0.477	-1.362	-0.588	0.882	Exponential	0.927
Primates	404	-0.574	-0.337	0.86	-0.783	-0.037	0.468	0.246	-0.067	0.495	0.201	-0.005	0.147	-1.117	-0.7	0.78	Exponential	0.86
Hominini	12	-0.279	-0.098	0.949	-0.367	-0.01	0.792	0.509	-0.058	0.758	0.45	-0.006	0.533	-0.549	-0.289	0.763	Exponential	0.949
Primates other	374	-0.528	-0.479	0.929	-0.775	-0.078	0.508	0.256	-0.1	0.647	0.199	-0.012	0.199	-1.158	-0.638	0.732	Exponential	0.929
Hominidae not Hominini	39	-0.536	-1.723	0.981	-0.684	-2.625	0.87	0.253	-0.447	0.832	0.209	-0.612	0.597	-1.423	-0.591	0.828	Exponential	0.981
Primates	425	-0.606	-0.32	0.866	-0.798	-0.036	0.491	0.233	-0.061	0.498	0.193	-0.005	0.157	-1.147	-0.643	0.783	Exponential	0.866
Hominini	12	-0.227	-0.103	0.864	-0.3	-0.011	0.743	0.59	-0.069	0.618	0.535	-0.007	0.457	-0.489	-0.395	0.827	Exponential	0.864
Hominidae not Hominini	37	-0.586	-1.044	0.942	-0.703	-0.965	0.779	0.243	-0.271	0.722	0.209	-0.226	0.483	-1.344	-0.543	0.897	Exponential	0.942
Primates other	369	-0.56	-0.463	0.913	-0.797	-0.078	0.551	0.237	-0.089	0.585	0.187	-0.011	0.201	-1.183	-0.721	0.761	Exponential	0.913
Primates	418	-0.623	-0.311	0.851	-0.808	-0.036	0.511	0.225	-0.057	0.462	0.188	-0.005	0.159	-1.154	-0.696	0.8	Exponential	0.851
Primates other	370	-0.417	-0.674	0.993	-0.637	-0.262	0.873	0.296	-0.16	0.76	0.235	-0.051	0.451	-1.154	-0.722	0.722	Exponential	0.993
Hominini	13	-0.273	-0.103	0.933	-0.363	-0.011	0.777	0.517	-0.061	0.72	0.457	-0.006	0.503	-0.535	-0.383	0.848	Exponential	0.933
Hominidae not Hominini	36	-0.584	-1.08	0.961	-0.711	-1.03	0.797	0.241	-0.279	0.742	0.204	-0.239	0.494	-1.33	-0.526	0.882	Exponential	0.961
Primates	419	-0.572	-0.358	0.843	-0.78	-0.038	0.425	0.25	-0.072	0.468	0.204	-0.006	0.125	-1.134	-0.707	0.785	Exponential	0.843
Primates other	367	-0.516	-0.493	0.914	-0.761	-0.082	0.497	0.267	-0.107	0.596	0.209	-0.014	0.189	-1.175	-0.726	0.779	Exponential	0.914
Hominini	13	-0.254	-0.116	0.885	-0.349	-0.012	0.676	0.55	-0.072	0.637	0.484	-0.007	0.398	-0.536	-0.393	0.843	Exponential	0.885
Hominidae not Hominini	37	-0.696	-0.923	0.958	-0.797	-0.888	0.837	0.189	-0.197	0.775	0.165	-0.174	0.572	-1.391	-0.501	0.908	Exponential	0.958
Primates	417	-0.585	-0.338	0.855	-0.78	-0.038	0.472	0.247	-0.068	0.475	0.204	-0.006	0.146	-1.15	-0.696	0.81	Exponential	0.855
Primates other	357	-0.478	-0.546	0.975	-0.729	-0.132	0.679	0.27	-0.12	0.701	0.208	-0.023	0.299	-1.141	-0.664	0.715	Exponential	0.975
Hominidae not Hominini	34	-0.615	-0.987	0.946	-0.728	-0.934	0.807	0.226	-0.245	0.742	0.195	-0.211	0.529	-1.375	-0.585	0.934	Exponential	0.946
Hominini	11	-0.265	-0.082	0.868	-0.315	-0.009	0.818	0.54	-0.054	0.698	0.503	-0.006	0.597	-0.503	-0.374	0.88	Power	0.88
Primates	402	-0.602	-0.313	0.837	-0.795	-0.033	0.471	0.238	-0.061	0.461	0.196	-0.005	0.142	-1.124	-0.648	0.768	Exponential	0.837
Hominidae not Hominini	37	-0.602	-1.532	0.955	-0.739	-2.209	0.854	0.221	-0.358	0.791	0.186	-0.475	0.598	-1.466	-0.615	0.854	Exponential	0.955
Primates other	359	-0.476	-0.502	0.937	-0.714	-0.099	0.597	0.285	-0.116	0.606	0.224	-0.017	0.224	-1.131	-0.728	0.773	Exponential	0.937
Hominini	13	-0.323	-0.092	0.91	-0.395	-0.01	0.814	0.464	-0.05	0.72	0.419	-0.005	0.561	-0.565	-0.378	0.86	Exponential	0.91
Primates	409	-0.573	-0.322	0.853	-0.762	-0.037	0.499	0.253	-0.066	0.457	0.21	-0.006	0.15	-1.121	-0.719	0.82	Exponential	0.853
Primates other	362	-0.482	-0.521	0.932	-0.739	-0.094	0.526	0.278	-0.118	0.65	0.214	-0.016	0.205	-1.137	-0.688	0.739	Exponential	0.932
Hominidae not Hominini	34	-0.618	-0.938	0.97	-0.747	-0.852	0.845	0.217	-0.222	0.817	0.183	-0.184	0.591	-1.337	-0.572	0.885	Exponential	0.97
Hominini	13	-0.27	-0.1	0.935	-0.354	-0.011	0.808	0.52	-0.06	0.736	0.463	-0.006	0.54	-0.535	-0.351	0.813	Exponential	0.935
Primates	409	-0.575	-0.325	0.849	-0.767	-0.036	0.48	0.25	-0.066	0.481	0.207	-0.005	0.149	-1.116	-0.679	0.786	Exponential	0.849
Primates other	364	-0.525	-0.476	0.893	-0.761	-0.074	0.486	0.264	-0.102	0.575	0.209	-0.012	0.172	-1.16	-0.688	0.752	Exponential	0.893
Hominidae not Hominini	36	-0.578	-1.55	0.937	-0.686	-2.451	0.864	0.244	-0.403	0.774	0.212	-0.59	0.613	-1.489	-0.625	0.918	Exponential	0.937
Hominini	13	-0.24	-0.098	0.898	-0.314	-0.011	0.798	0.563	-0.063	0.694	0.509	-0.006	0.534	-0.495	-0.401	0.852	Exponential	0.898
Primates	413	-0.595	-0.305	0.828	-0.766	-0.034	0.491	0.247	-0.061	0.446	0.209	-0.005	0.151	-1.136	-0.665	0.8	Exponential	0.828
Hominidae not Hominini	40	-0.692	-1.479	0.975	-0.821	-2.191	0.872	0.183	-0.296	0.815	0.154	-0.401	0.609	-1.52	-0.563	0.888	Exponential	0.975
Primates other	365	-0.48	-0.503	0.936	-0.744	-0.088	0.536	0.277	-0.113	0.64	0.212	-0.015	0.211	-1.131	-0.721	0.748	Exponential	0.936
Hominini	13	-0.277	-0.098	0.834	-0.328	-0.011	0.761	0.536	-0.061	0.604	0.499	-0.007	0.488	-0.567	-0.308	0.8	Exponential	0.834
Primates	418	-0.585	-0.32	0.852	-0.779	-0.037	0.504	0.244	-0.063	0.47	0.202	-0.005	0.157	-1.118	-0.684	0.779	Exponential	0.852
Hominini	13	-0.301	-0.095	0.954	-0.387	-0.01	0.837	0.479	-0.053	0.785	0.425	-0.005	0.588	-0.552	-0.364	0.84	Exponential	0.954
Primates other	366	-0.539	-0.462	0.913	-0.777	-0.077	0.542	0.251	-0.093	0.587	0.198	-0.012	0.197	-1.171	-0.718	0.766	Exponential	0.913
Hominidae not Hominini	37	-0.551	-1.525	0.979	-0.69	-2.348	0.944	0.238	-0.378	0.909	0.199	-0.532	0.734	-1.334	-0.497	0.727	Exponential	0.979
Primates	416	-0.612	-0.305	0.855	-0.794	-0.035	0.521	0.232	-0.057	0.47	0.194	-0.005	0.165	-1.149	-0.694	0.807	Exponential	0.855
Primates other	360	-0.529	-0.453	0.905	-0.783	-0.07	0.513	0.257	-0.095	0.591	0.198	-0.011	0.185	-1.151	-0.703	0.752	Exponential	0.905
Hominini	13	-0.272	-0.105	0.939	-0.36	-0.011	0.787	0.518	-0.062	0.732	0.459	-0.006	0.515	-0.544	-0.392	0.88	Exponential	0.939
Primates	412	-0.604	-0.311	0.86	-0.803	-0.036	0.52	0.233	-0.059	0.485	0.191	-0.005	0.166	-1.134	-0.701	0.797	Exponential	0.86
Primates other	367	-0.441	-0.564	0.966	-0.697	-0.135	0.658	0.294	-0.133	0.691	0.225	-0.025	0.279	-1.129	-0.727	0.748	Exponential	0.966
Hominidae not Hominini	37	-0.603	-1.039	0.916	-0.711	-0.947	0.745	0.24	-0.268	0.653	0.208	-0.22	0.431	-1.379	-0.552	0.934	Power	0.934
Hominini	13	-0.244	-0.097	0.891	-0.315	-0.011	0.795	0.56	-0.062	0.683	0.508	-0.006	0.531	-0.503	-0.354	0.787	Exponential	0.891
Primates	417	-0.566	-0.323	0.844	-0.763	-0.035	0.475	0.256	-0.067	0.463	0.211	-0.005	0.141	-1.109	-0.707	0.8	Exponential	0.844
Primates other	377	-0.516	-0.454	0.934	-0.75	-0.077	0.567	0.261	-0.096	0.611	0.206	-0.012	0.212	-1.132	-0.698	0.76	Exponential	0.934
Hominidae not Hominini	36	-0.639	-0.968	0.917	-0.732	-0.899	0.769	0.222	-0.237	0.679	0.196	-0.201	0.474	-1.383	-0.52	0.94	Power	0.94
Hominini	12	-0.233	-0.098	0.867	-0.293	-0.011	0.766	0.588	-0.067	0.636	0.541	-0.007	0.486	-0.531	-0.291	0.805	Exponential	0.867
Primates	425	-0.589	-0.308	0.863	-0.772	-0.035	0.522	0.242	-0.06	0.478	0.202	-0.005	0.164	-1.111	-0.658	0.781	Exponential	0.863
Primates other	359	-0.478	-0.511	0.932	-0.721	-0.091	0.53	0.285	-0.118	0.613	0.224	-0.016	0.2	-1.129	-0.691	0.748	Exponential	0.932
Hominini	13	-0.328	-0.091	0.912	-0.392	-0.01	0.823	0.462	-0.051	0.733	0.422	-0.005	0.576	-0.61	-0.27	0.793	Exponential	0.912
Hominidae not Hominini	36	-0.64	-0.997	0.912	-0.742	-0.913	0.74	0.223	-0.245	0.67	0.195	-0.203	0.446	-1.399	-0.523	0.949	Power	0.949
Primates	408	-0.572	-0.327	0.852	-0.759	-0.037	0.491	0.254	-0.067	0.466	0.211	-0.006	0.151	-1.119	-0.679	0.793	Exponential	0.852
Primates other	370	-0.468	-0.523	0.916	-0.735	-0.086	0.484	0.286	-0.121	0.603	0.219	-0.015	0.176	-1.118	-0.705	0.726	Exponential	0.916
Hominidae not Hominini	36	-0.492	-1.644	0.967	-0.633	-2.553	0.907	0.277	-0.465	0.832	0.232	-0.661	0.652	-1.355	-0.581	0.787	Exponential	0.967
Hominini	11	-0.204	-0.099	0.931	-0.283	-0.011	0.806	0.609	-0.07	0.725	0.546	-0.007	0.536	-0.469	-0.356	0.828	Exponential	0.931
Primates	417	-0.562	-0.332	0.837	-0.758	-0.036	0.469	0.258	-0.069	0.448	0.214	-0.006	0.138	-1.108	-0.713	0.788	Exponential	0.837
Primates other	362	-0.517	-0.482	0.89	-0.758	-0.077	0.5	0.267	-0.104	0.53	0.21	-0.012	0.164	-1.155	-0.752	0.772	Exponential	0.89
Hominini	13	-0.334	-0.102	0.789	-0.404	-0.01	0.615	0.474	-0.056	0.527	0.432	-0.005	0.353	-0.605	-0.43	0.904	Power	0.904
Primates	409	-0.59	-0.335	0.821	-0.78	-0.037	0.455	0.246	-0.067	0.425	0.204	-0.005	0.129	-1.144	-0.736	0.809	Exponential	0.821
Primates other	364	-0.578	-0.449	0.908	-0.815	-0.073	0.544	0.228	-0.082	0.565	0.18	-0.01	0.195	-1.177	-0.683	0.722	Exponential	0.908
Hominidae not Hominini	35	-0.476	-1.197	0.91	-0.613	-1.065	0.7	0.311	-0.382	0.653	0.263	-0.299	0.39	-1.306	-0.605	0.883	Exponential	0.91
Hominini	13	-0.246	-0.101	0.898	-0.32	-0.011	0.791	0.557	-0.064	0.674	0.504	-0.007	0.512	-0.503	-0.438	0.891	Exponential	0.898
Primates	412	-0.637	-0.294	0.844	-0.815	-0.033	0.527	0.219	-0.052	0.449	0.184	-0.005	0.166	-1.15	-0.688	0.788	Exponential	0.844
Hominini	13	-0.279	-0.092	0.907	-0.345	-0.01	0.822	0.516	-0.055	0.724	0.47	-0.006	0.577	-0.528	-0.398	0.884	Exponential	0.907
Primates other	350	-0.491	-0.482	0.946	-0.713	-0.095	0.616	0.276	-0.108	0.627	0.221	-0.016	0.241	-1.121	-0.663	0.742	Exponential	0.946
Hominidae not Hominini	36	-0.54	-1.66	0.958	-0.669	-2.499	0.838	0.26	-0.453	0.766	0.221	-0.619	0.552	-1.443	-0.609	0.89	Exponential	0.958
Primates	399	-0.576	-0.304	0.858	-0.747	-0.034	0.52	0.253	-0.062	0.468	0.214	-0.005	0.164	-1.112	-0.658	0.799	Exponential	0.858
Hominidae not Hominini	39	-0.481	-1.847	0.97	-0.633	-3.088	0.904	0.279	-0.517	0.842	0.232	-0.787	0.651	-1.395	-0.608	0.787	Exponential	0.97
Primates other	358	-0.484	-0.49	0.907	-0.763	-0.077	0.484	0.273	-0.108	0.637	0.206	-0.013	0.191	-1.119	-0.72	0.718	Exponential	0.907
Hominini	13	-0.27	-0.092	0.839	-0.323	-0.01	0.764	0.542	-0.058	0.625	0.503	-0.006	0.505	-0.55	-0.299	0.786	Exponential	0.839
Primates	410	-0.583	-0.305	0.829	-0.774	-0.033	0.485	0.248	-0.061	0.46	0.206	-0.005	0.151	-1.103	-0.676	0.764	Exponential	0.829
Primates other	369	-0.509	-0.473	0.894	-0.755	-0.075	0.5	0.27	-0.103	0.568	0.211	-0.012	0.177	-1.159	-0.791	0.793	Exponential	0.894
Hominidae not Hominini	42	-0.598	-1.491	0.965	-0.729	-2.356	0.955	0.213	-0.332	0.932	0.18	-0.481	0.776	-1.404	-0.535	0.755	Exponential	0.965
Hominini	13	-0.302	-0.104	0.834	-0.395	-0.01	0.638	0.496	-0.06	0.598	0.437	-0.005	0.379	-0.546	-0.438	0.861	Power	0.861
Primates	424	-0.585	-0.332	0.838	-0.785	-0.036	0.463	0.245	-0.065	0.458	0.202	-0.005	0.139	-1.146	-0.771	0.825	Exponential	0.838
Primates other	358	-0.466	-0.491	0.94	-0.714	-0.094	0.609	0.287	-0.112	0.631	0.224	-0.016	0.24	-1.111	-0.698	0.729	Exponential	0.94
Hominini	13	-0.267	-0.096	0.851	-0.323	-0.011	0.77	0.544	-0.06	0.631	0.503	-0.006	0.505	-0.545	-0.34	0.827	Exponential	0.851
Hominidae not Hominini	36	-0.617	-1.034	0.861	-0.722	-0.909	0.683	0.237	-0.263	0.592	0.207	-0.21	0.387	-1.427	-0.592	0.938	Power	0.938
Primates	407	-0.562	-0.313	0.851	-0.752	-0.036	0.515	0.26	-0.065	0.467	0.216	-0.006	0.161	-1.098	-0.674	0.775	Exponential	0.851
Primates other	363	-0.517	-0.466	0.924	-0.746	-0.08	0.546	0.268	-0.102	0.588	0.212	-0.013	0.198	-1.159	-0.713	0.797	Exponential	0.924
Hominidae not Hominini	34	-0.588	-1.023	0.879	-0.698	-0.924	0.721	0.249	-0.275	0.609	0.216	-0.225	0.41	-1.364	-0.571	0.91	Power	0.91
Hominini	13	-0.298	-0.088	0.852	-0.354	-0.01	0.791	0.502	-0.052	0.657	0.465	-0.005	0.547	-0.542	-0.382	0.847	Exponential	0.852
Primates	410	-0.59	-0.304	0.844	-0.765	-0.034	0.501	0.249	-0.062	0.449	0.209	-0.005	0.151	-1.136	-0.695	0.835	Exponential	0.844
Hominini	13	-0.28	-0.089	0.804	-0.326	-0.01	0.757	0.534	-0.056	0.579	0.501	-0.006	0.497	-0.535	-0.388	0.822	Power	0.822
Primates other	370	-0.434	-0.586	0.972	-0.684	-0.149	0.669	0.3	-0.141	0.71	0.232	-0.028	0.298	-1.132	-0.697	0.734	Exponential	0.972
Hominidae not Hominini	36	-0.641	-1.003	0.893	-0.747	-0.879	0.709	0.221	-0.242	0.642	0.192	-0.192	0.417	-1.401	-0.548	0.932	Power	0.932
Primates	419	-0.569	-0.327	0.827	-0.76	-0.034	0.451	0.258	-0.068	0.452	0.214	-0.005	0.134	-1.119	-0.695	0.792	Exponential	0.827
Primates other	353	-0.502	-0.461	0.923	-0.747	-0.077	0.549	0.271	-0.102	0.589	0.211	-0.013	0.197	-1.127	-0.723	0.772	Exponential	0.923
